"file_name","pop","count"
vi201123.001.1,root,975
vi201123.001.1,Bacteria,10
vi201123.001.1,HNA_Bacteria,1
vi201123.001.1,LNA_Bacteria,8
vi201123.001.1,Viruses,322
vi201123.001.1,V1,304
vi201123.001.1,V2,1
vi201123.001.1,V3,0
vi201123.002.1,root,915
vi201123.002.1,Bacteria,2
vi201123.002.1,HNA_Bacteria,0
vi201123.002.1,LNA_Bacteria,2
vi201123.002.1,Viruses,566
vi201123.002.1,V1,555
vi201123.002.1,V2,4
vi201123.002.1,V3,0
vi201123.003.1,root,1005
vi201123.003.1,Bacteria,6
vi201123.003.1,HNA_Bacteria,0
vi201123.003.1,LNA_Bacteria,6
vi201123.003.1,Viruses,625
vi201123.003.1,V1,611
vi201123.003.1,V2,0
vi201123.003.1,V3,0
vi201123.004.1,root,1080
vi201123.004.1,Bacteria,4
vi201123.004.1,HNA_Bacteria,1
vi201123.004.1,LNA_Bacteria,3
vi201123.004.1,Viruses,738
vi201123.004.1,V1,727
vi201123.004.1,V2,0
vi201123.004.1,V3,0
vi201123.012.1,root,25245
vi201123.012.1,Bacteria,34
vi201123.012.1,HNA_Bacteria,20
vi201123.012.1,LNA_Bacteria,13
vi201123.012.1,Viruses,24299
vi201123.012.1,V1,18086
vi201123.012.1,V2,5688
vi201123.012.1,V3,482
vi201123.013.1,root,26955
vi201123.013.1,Bacteria,40
vi201123.013.1,HNA_Bacteria,18
vi201123.013.1,LNA_Bacteria,20
vi201123.013.1,Viruses,26355
vi201123.013.1,V1,19543
vi201123.013.1,V2,6244
vi201123.013.1,V3,510
vi201123.014.1,root,25950
vi201123.014.1,Bacteria,43
vi201123.014.1,HNA_Bacteria,20
vi201123.014.1,LNA_Bacteria,23
vi201123.014.1,Viruses,25052
vi201123.014.1,V1,18627
vi201123.014.1,V2,5849
vi201123.014.1,V3,510
vi201123.015.1,root,21765
vi201123.015.1,Bacteria,48
vi201123.015.1,HNA_Bacteria,28
vi201123.015.1,LNA_Bacteria,20
vi201123.015.1,Viruses,21202
vi201123.015.1,V1,15688
vi201123.015.1,V2,5025
vi201123.015.1,V3,443
vi201123.016.1,root,20835
vi201123.016.1,Bacteria,56
vi201123.016.1,HNA_Bacteria,36
vi201123.016.1,LNA_Bacteria,20
vi201123.016.1,Viruses,20247
vi201123.016.1,V1,14708
vi201123.016.1,V2,5067
vi201123.016.1,V3,430
vi201123.017.1,root,20715
vi201123.017.1,Bacteria,44
vi201123.017.1,HNA_Bacteria,28
vi201123.017.1,LNA_Bacteria,15
vi201123.017.1,Viruses,20047
vi201123.017.1,V1,14556
vi201123.017.1,V2,4991
vi201123.017.1,V3,432
vi201123.018.1,root,1155
vi201123.018.1,Bacteria,5
vi201123.018.1,HNA_Bacteria,0
vi201123.018.1,LNA_Bacteria,5
vi201123.018.1,Viruses,919
vi201123.018.1,V1,895
vi201123.018.1,V2,18
vi201123.018.1,V3,3
vi201123.019.1,root,1215
vi201123.019.1,Bacteria,3
vi201123.019.1,HNA_Bacteria,0
vi201123.019.1,LNA_Bacteria,3
vi201123.019.1,Viruses,979
vi201123.019.1,V1,963
vi201123.019.1,V2,1
vi201123.019.1,V3,0
vi201123.020.1,root,1170
vi201123.020.1,Bacteria,6
vi201123.020.1,HNA_Bacteria,0
vi201123.020.1,LNA_Bacteria,6
vi201123.020.1,Viruses,911
vi201123.020.1,V1,905
vi201123.020.1,V2,0
vi201123.020.1,V3,0
vi201123.021.1,root,1305
vi201123.021.1,Bacteria,2
vi201123.021.1,HNA_Bacteria,0
vi201123.021.1,LNA_Bacteria,2
vi201123.021.1,Viruses,1048
vi201123.021.1,V1,1040
vi201123.021.1,V2,3
vi201123.021.1,V3,0
vi201123.022.1,root,1395
vi201123.022.1,Bacteria,7
vi201123.022.1,HNA_Bacteria,1
vi201123.022.1,LNA_Bacteria,6
vi201123.022.1,Viruses,955
vi201123.022.1,V1,946
vi201123.022.1,V2,1
vi201123.022.1,V3,0
vi201123.023.1,root,1275
vi201123.023.1,Bacteria,9
vi201123.023.1,HNA_Bacteria,1
vi201123.023.1,LNA_Bacteria,8
vi201123.023.1,Viruses,910
vi201123.023.1,V1,904
vi201123.023.1,V2,1
vi201123.023.1,V3,0
vi201123.024.1,root,1395
vi201123.024.1,Bacteria,5
vi201123.024.1,HNA_Bacteria,2
vi201123.024.1,LNA_Bacteria,3
vi201123.024.1,Viruses,1019
vi201123.024.1,V1,1005
vi201123.024.1,V2,1
vi201123.024.1,V3,1
vi201123.025.1,root,1905
vi201123.025.1,Bacteria,9
vi201123.025.1,HNA_Bacteria,3
vi201123.025.1,LNA_Bacteria,6
vi201123.025.1,Viruses,1209
vi201123.025.1,V1,1197
vi201123.025.1,V2,2
vi201123.025.1,V3,0
vi201123.026.1,root,1620
vi201123.026.1,Bacteria,5
vi201123.026.1,HNA_Bacteria,1
vi201123.026.1,LNA_Bacteria,4
vi201123.026.1,Viruses,909
vi201123.026.1,V1,900
vi201123.026.1,V2,2
vi201123.026.1,V3,0
vi201123.027.1,root,1200
vi201123.027.1,Bacteria,10
vi201123.027.1,HNA_Bacteria,0
vi201123.027.1,LNA_Bacteria,10
vi201123.027.1,Viruses,798
vi201123.027.1,V1,784
vi201123.027.1,V2,1
vi201123.027.1,V3,0
vi201123.028.1,root,1305
vi201123.028.1,Bacteria,7
vi201123.028.1,HNA_Bacteria,1
vi201123.028.1,LNA_Bacteria,6
vi201123.028.1,Viruses,893
vi201123.028.1,V1,883
vi201123.028.1,V2,0
vi201123.028.1,V3,0
vi201123.030.1,root,7080
vi201123.030.1,Bacteria,718
vi201123.030.1,HNA_Bacteria,403
vi201123.030.1,LNA_Bacteria,310
vi201123.030.1,Viruses,5143
vi201123.030.1,V1,4658
vi201123.030.1,V2,337
vi201123.030.1,V3,108
vi201123.031.1,root,7170
vi201123.031.1,Bacteria,691
vi201123.031.1,HNA_Bacteria,392
vi201123.031.1,LNA_Bacteria,299
vi201123.031.1,Viruses,4999
vi201123.031.1,V1,4563
vi201123.031.1,V2,292
vi201123.031.1,V3,105
vi201123.032.1,root,6240
vi201123.032.1,Bacteria,645
vi201123.032.1,HNA_Bacteria,390
vi201123.032.1,LNA_Bacteria,246
vi201123.032.1,Viruses,4222
vi201123.032.1,V1,3785
vi201123.032.1,V2,273
vi201123.032.1,V3,126
vi201123.033.1,root,8760
vi201123.033.1,Bacteria,734
vi201123.033.1,HNA_Bacteria,414
vi201123.033.1,LNA_Bacteria,313
vi201123.033.1,Viruses,6644
vi201123.033.1,V1,6174
vi201123.033.1,V2,324
vi201123.033.1,V3,107
vi201123.034.1,root,7155
vi201123.034.1,Bacteria,679
vi201123.034.1,HNA_Bacteria,398
vi201123.034.1,LNA_Bacteria,275
vi201123.034.1,Viruses,4986
vi201123.034.1,V1,4561
vi201123.034.1,V2,286
vi201123.034.1,V3,98
vi201123.035.1,root,6765
vi201123.035.1,Bacteria,661
vi201123.035.1,HNA_Bacteria,342
vi201123.035.1,LNA_Bacteria,312
vi201123.035.1,Viruses,4733
vi201123.035.1,V1,4316
vi201123.035.1,V2,267
vi201123.035.1,V3,109
vi201123.037.1,root,840
vi201123.037.1,Bacteria,3
vi201123.037.1,HNA_Bacteria,1
vi201123.037.1,LNA_Bacteria,2
vi201123.037.1,Viruses,594
vi201123.037.1,V1,583
vi201123.037.1,V2,1
vi201123.037.1,V3,1
vi201123.038.1,root,1560
vi201123.038.1,Bacteria,8
vi201123.038.1,HNA_Bacteria,1
vi201123.038.1,LNA_Bacteria,7
vi201123.038.1,Viruses,869
vi201123.038.1,V1,854
vi201123.038.1,V2,2
vi201123.038.1,V3,0
vi201123.039.1,root,1455
vi201123.039.1,Bacteria,7
vi201123.039.1,HNA_Bacteria,2
vi201123.039.1,LNA_Bacteria,5
vi201123.039.1,Viruses,889
vi201123.039.1,V1,871
vi201123.039.1,V2,1
vi201123.039.1,V3,0
vi201123.040.1,root,990
vi201123.040.1,Bacteria,1
vi201123.040.1,HNA_Bacteria,0
vi201123.040.1,LNA_Bacteria,1
vi201123.040.1,Viruses,513
vi201123.040.1,V1,507
vi201123.040.1,V2,1
vi201123.040.1,V3,1
vi201123.041.1,root,1320
vi201123.041.1,Bacteria,5
vi201123.041.1,HNA_Bacteria,2
vi201123.041.1,LNA_Bacteria,3
vi201123.041.1,Viruses,843
vi201123.041.1,V1,831
vi201123.041.1,V2,0
vi201123.041.1,V3,1
vi201123.042.1,root,12780
vi201123.042.1,Bacteria,677
vi201123.042.1,HNA_Bacteria,385
vi201123.042.1,LNA_Bacteria,289
vi201123.042.1,Viruses,10937
vi201123.042.1,V1,10556
vi201123.042.1,V2,271
vi201123.042.1,V3,81
vi201123.043.1,root,8250
vi201123.043.1,Bacteria,700
vi201123.043.1,HNA_Bacteria,384
vi201123.043.1,LNA_Bacteria,312
vi201123.043.1,Viruses,6376
vi201123.043.1,V1,5919
vi201123.043.1,V2,312
vi201123.043.1,V3,99
vi201123.044.1,root,7290
vi201123.044.1,Bacteria,655
vi201123.044.1,HNA_Bacteria,379
vi201123.044.1,LNA_Bacteria,272
vi201123.044.1,Viruses,5783
vi201123.044.1,V1,5448
vi201123.044.1,V2,219
vi201123.044.1,V3,93
vi201123.045.1,root,14130
vi201123.045.1,Bacteria,795
vi201123.045.1,HNA_Bacteria,423
vi201123.045.1,LNA_Bacteria,364
vi201123.045.1,Viruses,11980
vi201123.045.1,V1,11369
vi201123.045.1,V2,414
vi201123.045.1,V3,135
vi201123.046.1,root,8505
vi201123.046.1,Bacteria,712
vi201123.046.1,HNA_Bacteria,399
vi201123.046.1,LNA_Bacteria,308
vi201123.046.1,Viruses,6900
vi201123.046.1,V1,6455
vi201123.046.1,V2,315
vi201123.046.1,V3,90
vi201123.047.1,root,7650
vi201123.047.1,Bacteria,710
vi201123.047.1,HNA_Bacteria,413
vi201123.047.1,LNA_Bacteria,294
vi201123.047.1,Viruses,5957
vi201123.047.1,V1,5568
vi201123.047.1,V2,262
vi201123.047.1,V3,93
vi201123.048.1,root,870
vi201123.048.1,Bacteria,5
vi201123.048.1,HNA_Bacteria,2
vi201123.048.1,LNA_Bacteria,3
vi201123.048.1,Viruses,573
vi201123.048.1,V1,567
vi201123.048.1,V2,0
vi201123.048.1,V3,0
vi201123.049.1,root,1185
vi201123.049.1,Bacteria,17
vi201123.049.1,HNA_Bacteria,0
vi201123.049.1,LNA_Bacteria,17
vi201123.049.1,Viruses,612
vi201123.049.1,V1,603
vi201123.049.1,V2,3
vi201123.049.1,V3,0
vi201123.050.1,root,1665
vi201123.050.1,Bacteria,7
vi201123.050.1,HNA_Bacteria,2
vi201123.050.1,LNA_Bacteria,5
vi201123.050.1,Viruses,1243
vi201123.050.1,V1,1216
vi201123.050.1,V2,22
vi201123.050.1,V3,0
vi201123.051.1,root,1005
vi201123.051.1,Bacteria,20
vi201123.051.1,HNA_Bacteria,7
vi201123.051.1,LNA_Bacteria,13
vi201123.051.1,Viruses,629
vi201123.051.1,V1,616
vi201123.051.1,V2,0
vi201123.051.1,V3,0
vi201123.052.1,root,840
vi201123.052.1,Bacteria,3
vi201123.052.1,HNA_Bacteria,2
vi201123.052.1,LNA_Bacteria,1
vi201123.052.1,Viruses,490
vi201123.052.1,V1,481
vi201123.052.1,V2,1
vi201123.052.1,V3,0
vi201123.053.1,root,11685
vi201123.053.1,Bacteria,530
vi201123.053.1,HNA_Bacteria,339
vi201123.053.1,LNA_Bacteria,184
vi201123.053.1,Viruses,9960
vi201123.053.1,V1,9459
vi201123.053.1,V2,365
vi201123.053.1,V3,93
vi201123.054.1,root,7560
vi201123.054.1,Bacteria,536
vi201123.054.1,HNA_Bacteria,317
vi201123.054.1,LNA_Bacteria,215
vi201123.054.1,Viruses,6090
vi201123.054.1,V1,5615
vi201123.054.1,V2,343
vi201123.054.1,V3,82
vi201123.055.1,root,6780
vi201123.055.1,Bacteria,563
vi201123.055.1,HNA_Bacteria,329
vi201123.055.1,LNA_Bacteria,227
vi201123.055.1,Viruses,5174
vi201123.055.1,V1,4741
vi201123.055.1,V2,298
vi201123.055.1,V3,96
vi201123.056.1,root,12045
vi201123.056.1,Bacteria,575
vi201123.056.1,HNA_Bacteria,360
vi201123.056.1,LNA_Bacteria,203
vi201123.056.1,Viruses,10462
vi201123.056.1,V1,9864
vi201123.056.1,V2,425
vi201123.056.1,V3,98
vi201123.057.1,root,14280
vi201123.057.1,Bacteria,755
vi201123.057.1,HNA_Bacteria,397
vi201123.057.1,LNA_Bacteria,350
vi201123.057.1,Viruses,7694
vi201123.057.1,V1,7093
vi201123.057.1,V2,411
vi201123.057.1,V3,90
vi201123.058.1,root,8940
vi201123.058.1,Bacteria,571
vi201123.058.1,HNA_Bacteria,357
vi201123.058.1,LNA_Bacteria,204
vi201123.058.1,Viruses,7345
vi201123.058.1,V1,6865
vi201123.058.1,V2,355
vi201123.058.1,V3,85
vi201123.059.1,root,13080
vi201123.059.1,Bacteria,655
vi201123.059.1,HNA_Bacteria,334
vi201123.059.1,LNA_Bacteria,313
vi201123.059.1,Viruses,7692
vi201123.059.1,V1,7117
vi201123.059.1,V2,410
vi201123.059.1,V3,87
vi201123.060.1,root,9705
vi201123.060.1,Bacteria,607
vi201123.060.1,HNA_Bacteria,381
vi201123.060.1,LNA_Bacteria,216
vi201123.060.1,Viruses,7243
vi201123.060.1,V1,6740
vi201123.060.1,V2,356
vi201123.060.1,V3,118
vi201123.061.1,root,900
vi201123.061.1,Bacteria,7
vi201123.061.1,HNA_Bacteria,4
vi201123.061.1,LNA_Bacteria,3
vi201123.061.1,Viruses,544
vi201123.061.1,V1,538
vi201123.061.1,V2,1
vi201123.061.1,V3,0
vi201123.062.1,root,1410
vi201123.062.1,Bacteria,6
vi201123.062.1,HNA_Bacteria,2
vi201123.062.1,LNA_Bacteria,3
vi201123.062.1,Viruses,912
vi201123.062.1,V1,895
vi201123.062.1,V2,5
vi201123.062.1,V3,0
vi201123.063.1,root,840
vi201123.063.1,Bacteria,3
vi201123.063.1,HNA_Bacteria,0
vi201123.063.1,LNA_Bacteria,3
vi201123.063.1,Viruses,510
vi201123.063.1,V1,501
vi201123.063.1,V2,3
vi201123.063.1,V3,0
vi201123.064.1,root,840
vi201123.064.1,Bacteria,2
vi201123.064.1,HNA_Bacteria,0
vi201123.064.1,LNA_Bacteria,2
vi201123.064.1,Viruses,558
vi201123.064.1,V1,552
vi201123.064.1,V2,1
vi201123.064.1,V3,0
vi201123.065.1,root,1020
vi201123.065.1,Bacteria,3
vi201123.065.1,HNA_Bacteria,0
vi201123.065.1,LNA_Bacteria,3
vi201123.065.1,Viruses,533
vi201123.065.1,V1,526
vi201123.065.1,V2,2
vi201123.065.1,V3,0
vi201123.066.1,root,990
vi201123.066.1,Bacteria,3
vi201123.066.1,HNA_Bacteria,0
vi201123.066.1,LNA_Bacteria,3
vi201123.066.1,Viruses,677
vi201123.066.1,V1,662
vi201123.066.1,V2,7
vi201123.066.1,V3,0
vi201123.068.1,root,22965
vi201123.068.1,Bacteria,4920
vi201123.068.1,HNA_Bacteria,1815
vi201123.068.1,LNA_Bacteria,3054
vi201123.068.1,Viruses,12304
vi201123.068.1,V1,9127
vi201123.068.1,V2,2081
vi201123.068.1,V3,706
vi201123.069.1,root,20385
vi201123.069.1,Bacteria,4570
vi201123.069.1,HNA_Bacteria,1589
vi201123.069.1,LNA_Bacteria,2930
vi201123.069.1,Viruses,10489
vi201123.069.1,V1,7544
vi201123.069.1,V2,1946
vi201123.069.1,V3,608
vi201123.070.1,root,22665
vi201123.070.1,Bacteria,4660
vi201123.070.1,HNA_Bacteria,1678
vi201123.070.1,LNA_Bacteria,2919
vi201123.070.1,Viruses,9613
vi201123.070.1,V1,6729
vi201123.070.1,V2,1877
vi201123.070.1,V3,672
vi201123.071.1,root,24660
vi201123.071.1,Bacteria,4719
vi201123.071.1,HNA_Bacteria,1721
vi201123.071.1,LNA_Bacteria,2935
vi201123.071.1,Viruses,13287
vi201123.071.1,V1,10323
vi201123.071.1,V2,1991
vi201123.071.1,V3,560
vi201123.072.1,root,23220
vi201123.072.1,Bacteria,4667
vi201123.072.1,HNA_Bacteria,1704
vi201123.072.1,LNA_Bacteria,2921
vi201123.072.1,Viruses,12595
vi201123.072.1,V1,9564
vi201123.072.1,V2,2006
vi201123.072.1,V3,613
vi201123.073.1,root,22785
vi201123.073.1,Bacteria,4681
vi201123.073.1,HNA_Bacteria,1740
vi201123.073.1,LNA_Bacteria,2889
vi201123.073.1,Viruses,11908
vi201123.073.1,V1,8864
vi201123.073.1,V2,2025
vi201123.073.1,V3,623
vi201123.074.1,root,31125
vi201123.074.1,Bacteria,4811
vi201123.074.1,HNA_Bacteria,1836
vi201123.074.1,LNA_Bacteria,2920
vi201123.074.1,Viruses,18912
vi201123.074.1,V1,15569
vi201123.074.1,V2,2251
vi201123.074.1,V3,656
vi201123.075.1,root,27285
vi201123.075.1,Bacteria,4592
vi201123.075.1,HNA_Bacteria,1719
vi201123.075.1,LNA_Bacteria,2802
vi201123.075.1,Viruses,17783
vi201123.075.1,V1,13977
vi201123.075.1,V2,2734
vi201123.075.1,V3,683
vi201123.076.1,root,27510
vi201123.076.1,Bacteria,4519
vi201123.076.1,HNA_Bacteria,1714
vi201123.076.1,LNA_Bacteria,2751
vi201123.076.1,Viruses,18391
vi201123.076.1,V1,14721
vi201123.076.1,V2,2690
vi201123.076.1,V3,578
vi201123.078.1,root,7065
vi201123.078.1,Bacteria,1079
vi201123.078.1,HNA_Bacteria,508
vi201123.078.1,LNA_Bacteria,551
vi201123.078.1,Viruses,4336
vi201123.078.1,V1,3369
vi201123.078.1,V2,623
vi201123.078.1,V3,251
vi201123.079.1,root,7965
vi201123.079.1,Bacteria,989
vi201123.079.1,HNA_Bacteria,479
vi201123.079.1,LNA_Bacteria,494
vi201123.079.1,Viruses,4726
vi201123.079.1,V1,3648
vi201123.079.1,V2,703
vi201123.079.1,V3,221
vi201123.080.1,root,6390
vi201123.080.1,Bacteria,1003
vi201123.080.1,HNA_Bacteria,449
vi201123.080.1,LNA_Bacteria,539
vi201123.080.1,Viruses,2507
vi201123.080.1,V1,1769
vi201123.080.1,V2,434
vi201123.080.1,V3,188
vi201123.081.1,root,6585
vi201123.081.1,Bacteria,1019
vi201123.081.1,HNA_Bacteria,469
vi201123.081.1,LNA_Bacteria,530
vi201123.081.1,Viruses,3384
vi201123.081.1,V1,2541
vi201123.081.1,V2,490
vi201123.081.1,V3,193
vi201123.082.1,root,7830
vi201123.082.1,Bacteria,1054
vi201123.082.1,HNA_Bacteria,520
vi201123.082.1,LNA_Bacteria,517
vi201123.082.1,Viruses,4357
vi201123.082.1,V1,3440
vi201123.082.1,V2,601
vi201123.082.1,V3,164
vi201123.083.1,root,6780
vi201123.083.1,Bacteria,964
vi201123.083.1,HNA_Bacteria,476
vi201123.083.1,LNA_Bacteria,472
vi201123.083.1,Viruses,3573
vi201123.083.1,V1,2697
vi201123.083.1,V2,527
vi201123.083.1,V3,210
vi201123.084.1,root,8805
vi201123.084.1,Bacteria,973
vi201123.084.1,HNA_Bacteria,475
vi201123.084.1,LNA_Bacteria,483
vi201123.084.1,Viruses,5278
vi201123.084.1,V1,4451
vi201123.084.1,V2,567
vi201123.084.1,V3,200
vi201123.085.1,root,7800
vi201123.085.1,Bacteria,972
vi201123.085.1,HNA_Bacteria,488
vi201123.085.1,LNA_Bacteria,476
vi201123.085.1,Viruses,5010
vi201123.085.1,V1,4161
vi201123.085.1,V2,590
vi201123.085.1,V3,198
vi201123.086.1,root,8160
vi201123.086.1,Bacteria,895
vi201123.086.1,HNA_Bacteria,473
vi201123.086.1,LNA_Bacteria,408
vi201123.086.1,Viruses,6048
vi201123.086.1,V1,5176
vi201123.086.1,V2,573
vi201123.086.1,V3,252
vi201123.087.1,root,1110
vi201123.087.1,Bacteria,41
vi201123.087.1,HNA_Bacteria,26
vi201123.087.1,LNA_Bacteria,15
vi201123.087.1,Viruses,734
vi201123.087.1,V1,704
vi201123.087.1,V2,14
vi201123.087.1,V3,10
vi201123.088.1,root,915
vi201123.088.1,Bacteria,14
vi201123.088.1,HNA_Bacteria,5
vi201123.088.1,LNA_Bacteria,9
vi201123.088.1,Viruses,497
vi201123.088.1,V1,487
vi201123.088.1,V2,4
vi201123.088.1,V3,0
vi201123.089.1,root,1020
vi201123.089.1,Bacteria,20
vi201123.089.1,HNA_Bacteria,13
vi201123.089.1,LNA_Bacteria,7
vi201123.089.1,Viruses,475
vi201123.089.1,V1,465
vi201123.089.1,V2,1
vi201123.089.1,V3,0
vi201123.090.1,root,915
vi201123.090.1,Bacteria,9
vi201123.090.1,HNA_Bacteria,1
vi201123.090.1,LNA_Bacteria,7
vi201123.090.1,Viruses,431
vi201123.090.1,V1,420
vi201123.090.1,V2,1
vi201123.090.1,V3,0
vi201123.091.1,root,44490
vi201123.091.1,Bacteria,4533
vi201123.091.1,HNA_Bacteria,1615
vi201123.091.1,LNA_Bacteria,2873
vi201123.091.1,Viruses,31400
vi201123.091.1,V1,26800
vi201123.091.1,V2,3397
vi201123.091.1,V3,582
