"file_name","pop","count"
vi201123.092.1,root,29505
vi201123.092.1,Bacteria,4630
vi201123.092.1,HNA_Bacteria,1658
vi201123.092.1,LNA_Bacteria,2922
vi201123.092.1,Viruses,20142
vi201123.092.1,V1,16583
vi201123.092.1,V2,2614
vi201123.092.1,V3,548
vi201123.093.1,root,21675
vi201123.093.1,Bacteria,4362
vi201123.093.1,HNA_Bacteria,1372
vi201123.093.1,LNA_Bacteria,2967
vi201123.093.1,Viruses,14045
vi201123.093.1,V1,11243
vi201123.093.1,V2,2124
vi201123.093.1,V3,357
vi201123.094.1,root,33990
vi201123.094.1,Bacteria,4716
vi201123.094.1,HNA_Bacteria,1669
vi201123.094.1,LNA_Bacteria,2977
vi201123.094.1,Viruses,25149
vi201123.094.1,V1,20602
vi201123.094.1,V2,3404
vi201123.094.1,V3,677
vi201123.095.1,root,26355
vi201123.095.1,Bacteria,4547
vi201123.095.1,HNA_Bacteria,1577
vi201123.095.1,LNA_Bacteria,2918
vi201123.095.1,Viruses,19199
vi201123.095.1,V1,15452
vi201123.095.1,V2,2821
vi201123.095.1,V3,502
vi201123.096.1,root,25155
vi201123.096.1,Bacteria,4726
vi201123.096.1,HNA_Bacteria,1676
vi201123.096.1,LNA_Bacteria,2992
vi201123.096.1,Viruses,16342
vi201123.096.1,V1,12824
vi201123.096.1,V2,2522
vi201123.096.1,V3,578
vi201123.097.1,root,34785
vi201123.097.1,Bacteria,5094
vi201123.097.1,HNA_Bacteria,1898
vi201123.097.1,LNA_Bacteria,3096
vi201123.097.1,Viruses,25276
vi201123.097.1,V1,20502
vi201123.097.1,V2,3416
vi201123.097.1,V3,655
vi201123.098.1,root,31650
vi201123.098.1,Bacteria,4965
vi201123.098.1,HNA_Bacteria,1778
vi201123.098.1,LNA_Bacteria,3097
vi201123.098.1,Viruses,23022
vi201123.098.1,V1,18797
vi201123.098.1,V2,3178
vi201123.098.1,V3,550
vi201123.099.1,root,34905
vi201123.099.1,Bacteria,5084
vi201123.099.1,HNA_Bacteria,1967
vi201123.099.1,LNA_Bacteria,3023
vi201123.099.1,Viruses,26439
vi201123.099.1,V1,21444
vi201123.099.1,V2,3846
vi201123.099.1,V3,686
ba201123.001.1,root,2115
ba201123.001.1,Bacteria,1168
ba201123.001.1,HNA_Bacteria,530
ba201123.001.1,LNA_Bacteria,614
ba201123.001.1,Viruses,488
ba201123.001.1,V1,0
ba201123.001.1,V2,280
ba201123.001.1,V3,161
ba201123.002.1,root,555
ba201123.002.1,Bacteria,321
ba201123.002.1,HNA_Bacteria,140
ba201123.002.1,LNA_Bacteria,173
ba201123.002.1,Viruses,108
ba201123.002.1,V1,0
ba201123.002.1,V2,68
ba201123.002.1,V3,32
ba201123.003.1,root,105
ba201123.003.1,Bacteria,60
ba201123.003.1,HNA_Bacteria,35
ba201123.003.1,LNA_Bacteria,25
ba201123.003.1,Viruses,10
ba201123.003.1,V1,0
ba201123.003.1,V2,5
ba201123.003.1,V3,2
ba201123.005.1,root,16575
ba201123.005.1,Bacteria,586
ba201123.005.1,HNA_Bacteria,96
ba201123.005.1,LNA_Bacteria,488
ba201123.005.1,Viruses,11184
ba201123.005.1,V1,0
ba201123.005.1,V2,7608
ba201123.005.1,V3,3244
ba201123.006.1,root,37320
ba201123.006.1,Bacteria,1324
ba201123.006.1,HNA_Bacteria,166
ba201123.006.1,LNA_Bacteria,1153
ba201123.006.1,Viruses,24446
ba201123.006.1,V1,0
ba201123.006.1,V2,16664
ba201123.006.1,V3,7001
ba201123.007.1,root,7155
ba201123.007.1,Bacteria,2018
ba201123.007.1,HNA_Bacteria,873
ba201123.007.1,LNA_Bacteria,1132
ba201123.007.1,Viruses,2532
ba201123.007.1,V1,0
ba201123.007.1,V2,1660
ba201123.007.1,V3,767
ba201123.008.1,root,10995
ba201123.008.1,Bacteria,4796
ba201123.008.1,HNA_Bacteria,1792
ba201123.008.1,LNA_Bacteria,2969
ba201123.008.1,Viruses,1105
ba201123.008.1,V1,0
ba201123.008.1,V2,703
ba201123.008.1,V3,297
vi201124.001.1,root,3600
vi201124.001.1,Bacteria,56
vi201124.001.1,HNA_Bacteria,8
vi201124.001.1,LNA_Bacteria,48
vi201124.001.1,Viruses,1187
vi201124.001.1,V1,978
vi201124.001.1,V2,5
vi201124.001.1,V3,3
vi201124.002.1,root,1080
vi201124.002.1,Bacteria,17
vi201124.002.1,HNA_Bacteria,3
vi201124.002.1,LNA_Bacteria,13
vi201124.002.1,Viruses,605
vi201124.002.1,V1,593
vi201124.002.1,V2,1
vi201124.002.1,V3,0
vi201124.003.1,root,1440
vi201124.003.1,Bacteria,58
vi201124.003.1,HNA_Bacteria,22
vi201124.003.1,LNA_Bacteria,34
vi201124.003.1,Viruses,559
vi201124.003.1,V1,551
vi201124.003.1,V2,0
vi201124.003.1,V3,0
vi201124.004.1,root,915
vi201124.004.1,Bacteria,2
vi201124.004.1,HNA_Bacteria,1
vi201124.004.1,LNA_Bacteria,1
vi201124.004.1,Viruses,587
vi201124.004.1,V1,582
vi201124.004.1,V2,4
vi201124.004.1,V3,0
vi201124.005.1,root,2190
vi201124.005.1,Bacteria,4
vi201124.005.1,HNA_Bacteria,1
vi201124.005.1,LNA_Bacteria,3
vi201124.005.1,Viruses,1733
vi201124.005.1,V1,1721
vi201124.005.1,V2,5
vi201124.005.1,V3,0
vi201124.006.1,root,1230
vi201124.006.1,Bacteria,2
vi201124.006.1,HNA_Bacteria,0
vi201124.006.1,LNA_Bacteria,2
vi201124.006.1,Viruses,514
vi201124.006.1,V1,505
vi201124.006.1,V2,2
vi201124.006.1,V3,0
vi201124.010.1,root,24900
vi201124.010.1,Bacteria,6508
vi201124.010.1,HNA_Bacteria,1750
vi201124.010.1,LNA_Bacteria,4710
vi201124.010.1,Viruses,14582
vi201124.010.1,V1,10813
vi201124.010.1,V2,3080
vi201124.010.1,V3,201
vi201124.011.1,root,24825
vi201124.011.1,Bacteria,6396
vi201124.011.1,HNA_Bacteria,1734
vi201124.011.1,LNA_Bacteria,4607
vi201124.011.1,Viruses,13614
vi201124.011.1,V1,9876
vi201124.011.1,V2,3114
vi201124.011.1,V3,224
vi201124.012.1,root,26925
vi201124.012.1,Bacteria,6502
vi201124.012.1,HNA_Bacteria,1802
vi201124.012.1,LNA_Bacteria,4656
vi201124.012.1,Viruses,16274
vi201124.012.1,V1,12412
vi201124.012.1,V2,3175
vi201124.012.1,V3,209
vi201124.013.1,root,24705
vi201124.013.1,Bacteria,6568
vi201124.013.1,HNA_Bacteria,1877
vi201124.013.1,LNA_Bacteria,4647
vi201124.013.1,Viruses,14504
vi201124.013.1,V1,10765
vi201124.013.1,V2,3034
vi201124.013.1,V3,201
vi201124.014.1,root,24405
vi201124.014.1,Bacteria,6331
vi201124.014.1,HNA_Bacteria,1593
vi201124.014.1,LNA_Bacteria,4702
vi201124.014.1,Viruses,14085
vi201124.014.1,V1,10787
vi201124.014.1,V2,2621
vi201124.014.1,V3,143
vi201124.015.1,root,25890
vi201124.015.1,Bacteria,6387
vi201124.015.1,HNA_Bacteria,1750
vi201124.015.1,LNA_Bacteria,4593
vi201124.015.1,Viruses,15765
vi201124.015.1,V1,12066
vi201124.015.1,V2,3034
vi201124.015.1,V3,187
vi201124.016.1,root,4590
vi201124.016.1,Bacteria,978
vi201124.016.1,HNA_Bacteria,301
vi201124.016.1,LNA_Bacteria,670
vi201124.016.1,Viruses,2534
vi201124.016.1,V1,1911
vi201124.016.1,V2,444
vi201124.016.1,V3,82
vi201124.017.1,root,1290
vi201124.017.1,Bacteria,50
vi201124.017.1,HNA_Bacteria,16
vi201124.017.1,LNA_Bacteria,34
vi201124.017.1,Viruses,866
vi201124.017.1,V1,832
vi201124.017.1,V2,21
vi201124.017.1,V3,4
vi201124.018.1,root,10380
vi201124.018.1,Bacteria,2594
vi201124.018.1,HNA_Bacteria,924
vi201124.018.1,LNA_Bacteria,1645
vi201124.018.1,Viruses,5990
vi201124.018.1,V1,4188
vi201124.018.1,V2,1398
vi201124.018.1,V3,209
vi201124.019.1,root,10290
vi201124.019.1,Bacteria,2681
vi201124.019.1,HNA_Bacteria,895
vi201124.019.1,LNA_Bacteria,1768
vi201124.019.1,Viruses,5485
vi201124.019.1,V1,3812
vi201124.019.1,V2,1306
vi201124.019.1,V3,184
vi201124.020.1,root,9750
vi201124.020.1,Bacteria,2730
vi201124.020.1,HNA_Bacteria,940
vi201124.020.1,LNA_Bacteria,1773
vi201124.020.1,Viruses,5160
vi201124.020.1,V1,3442
vi201124.020.1,V2,1280
vi201124.020.1,V3,176
vi201124.021.1,root,9825
vi201124.021.1,Bacteria,2655
vi201124.021.1,HNA_Bacteria,940
vi201124.021.1,LNA_Bacteria,1697
vi201124.021.1,Viruses,5166
vi201124.021.1,V1,3586
vi201124.021.1,V2,1139
vi201124.021.1,V3,187
vi201124.022.1,root,9675
vi201124.022.1,Bacteria,2739
vi201124.022.1,HNA_Bacteria,904
vi201124.022.1,LNA_Bacteria,1810
vi201124.022.1,Viruses,5342
vi201124.022.1,V1,3762
vi201124.022.1,V2,1212
vi201124.022.1,V3,168
vi201124.023.1,root,1005
vi201124.023.1,Bacteria,49
vi201124.023.1,HNA_Bacteria,23
vi201124.023.1,LNA_Bacteria,26
vi201124.023.1,Viruses,717
vi201124.023.1,V1,685
vi201124.023.1,V2,16
vi201124.023.1,V3,5
vi201124.024.1,root,2820
vi201124.024.1,Bacteria,31
vi201124.024.1,HNA_Bacteria,6
vi201124.024.1,LNA_Bacteria,25
vi201124.024.1,Viruses,1324
vi201124.024.1,V1,1201
vi201124.024.1,V2,9
vi201124.024.1,V3,0
vi201124.025.1,root,840
vi201124.025.1,Bacteria,15
vi201124.025.1,HNA_Bacteria,6
vi201124.025.1,LNA_Bacteria,9
vi201124.025.1,Viruses,481
vi201124.025.1,V1,471
vi201124.025.1,V2,3
vi201124.025.1,V3,0
vi201124.026.1,root,1155
vi201124.026.1,Bacteria,8
vi201124.026.1,HNA_Bacteria,4
vi201124.026.1,LNA_Bacteria,4
vi201124.026.1,Viruses,586
vi201124.026.1,V1,579
vi201124.026.1,V2,2
vi201124.026.1,V3,1
vi201124.027.1,root,900
vi201124.027.1,Bacteria,1
vi201124.027.1,HNA_Bacteria,1
vi201124.027.1,LNA_Bacteria,0
vi201124.027.1,Viruses,570
vi201124.027.1,V1,559
vi201124.027.1,V2,0
vi201124.027.1,V3,0
vi201124.028.1,root,915
vi201124.028.1,Bacteria,6
vi201124.028.1,HNA_Bacteria,2
vi201124.028.1,LNA_Bacteria,4
vi201124.028.1,Viruses,504
vi201124.028.1,V1,498
vi201124.028.1,V2,0
vi201124.028.1,V3,0
vi201124.029.1,root,30315
vi201124.029.1,Bacteria,6657
vi201124.029.1,HNA_Bacteria,1719
vi201124.029.1,LNA_Bacteria,4895
vi201124.029.1,Viruses,19517
vi201124.029.1,V1,15659
vi201124.029.1,V2,3255
vi201124.029.1,V3,183
vi201124.030.1,root,29655
vi201124.030.1,Bacteria,6853
vi201124.030.1,HNA_Bacteria,1693
vi201124.030.1,LNA_Bacteria,5115
vi201124.030.1,Viruses,18275
vi201124.030.1,V1,14683
vi201124.030.1,V2,3058
vi201124.030.1,V3,162
vi201124.031.1,root,26640
vi201124.031.1,Bacteria,6518
vi201124.031.1,HNA_Bacteria,1677
vi201124.031.1,LNA_Bacteria,4785
vi201124.031.1,Viruses,15147
vi201124.031.1,V1,11962
vi201124.031.1,V2,2639
vi201124.031.1,V3,160
vi201124.032.1,root,27525
vi201124.032.1,Bacteria,6334
vi201124.032.1,HNA_Bacteria,1713
vi201124.032.1,LNA_Bacteria,4566
vi201124.032.1,Viruses,17132
vi201124.032.1,V1,13867
vi201124.032.1,V2,2710
vi201124.032.1,V3,151
vi201124.033.1,root,28410
vi201124.033.1,Bacteria,6666
vi201124.033.1,HNA_Bacteria,1790
vi201124.033.1,LNA_Bacteria,4828
vi201124.033.1,Viruses,17632
vi201124.033.1,V1,14193
vi201124.033.1,V2,2804
vi201124.033.1,V3,197
vi201124.034.1,root,25695
vi201124.034.1,Bacteria,6211
vi201124.034.1,HNA_Bacteria,1603
vi201124.034.1,LNA_Bacteria,4564
vi201124.034.1,Viruses,15197
vi201124.034.1,V1,12292
vi201124.034.1,V2,2323
vi201124.034.1,V3,130
vi201124.035.1,root,5445
vi201124.035.1,Bacteria,1039
vi201124.035.1,HNA_Bacteria,314
vi201124.035.1,LNA_Bacteria,717
vi201124.035.1,Viruses,3161
vi201124.035.1,V1,2520
vi201124.035.1,V2,478
vi201124.035.1,V3,61
vi201124.036.1,root,1500
vi201124.036.1,Bacteria,182
vi201124.036.1,HNA_Bacteria,69
vi201124.036.1,LNA_Bacteria,111
vi201124.036.1,Viruses,869
vi201124.036.1,V1,765
vi201124.036.1,V2,80
vi201124.036.1,V3,7
vi201124.037.1,root,11400
vi201124.037.1,Bacteria,2699
vi201124.037.1,HNA_Bacteria,889
vi201124.037.1,LNA_Bacteria,1790
vi201124.037.1,Viruses,6971
vi201124.037.1,V1,5262
vi201124.037.1,V2,1389
vi201124.037.1,V3,164
vi201124.038.1,root,10845
vi201124.038.1,Bacteria,2699
vi201124.038.1,HNA_Bacteria,848
vi201124.038.1,LNA_Bacteria,1833
vi201124.038.1,Viruses,6118
vi201124.038.1,V1,4568
vi201124.038.1,V2,1213
vi201124.038.1,V3,148
vi201124.039.1,root,11400
vi201124.039.1,Bacteria,3003
vi201124.039.1,HNA_Bacteria,859
vi201124.039.1,LNA_Bacteria,2113
vi201124.039.1,Viruses,5601
vi201124.039.1,V1,4097
vi201124.039.1,V2,1205
vi201124.039.1,V3,99
vi201124.040.1,root,9450
vi201124.040.1,Bacteria,2522
vi201124.040.1,HNA_Bacteria,749
vi201124.040.1,LNA_Bacteria,1753
vi201124.040.1,Viruses,4859
vi201124.040.1,V1,3649
vi201124.040.1,V2,896
vi201124.040.1,V3,76
vi201124.041.1,root,9225
vi201124.041.1,Bacteria,2553
vi201124.041.1,HNA_Bacteria,682
vi201124.041.1,LNA_Bacteria,1853
vi201124.041.1,Viruses,4873
vi201124.041.1,V1,3649
vi201124.041.1,V2,973
vi201124.041.1,V3,66
vi201124.042.1,root,9825
vi201124.042.1,Bacteria,2638
vi201124.042.1,HNA_Bacteria,790
vi201124.042.1,LNA_Bacteria,1827
vi201124.042.1,Viruses,5272
vi201124.042.1,V1,4072
vi201124.042.1,V2,916
vi201124.042.1,V3,72
vi201124.043.1,root,825
vi201124.043.1,Bacteria,36
vi201124.043.1,HNA_Bacteria,5
vi201124.043.1,LNA_Bacteria,31
vi201124.043.1,Viruses,530
vi201124.043.1,V1,515
vi201124.043.1,V2,11
vi201124.043.1,V3,1
vi201124.044.1,root,1020
vi201124.044.1,Bacteria,31
vi201124.044.1,HNA_Bacteria,13
vi201124.044.1,LNA_Bacteria,18
vi201124.044.1,Viruses,727
vi201124.044.1,V1,706
vi201124.044.1,V2,8
vi201124.044.1,V3,3
vi201124.045.1,root,960
vi201124.045.1,Bacteria,7
vi201124.045.1,HNA_Bacteria,1
vi201124.045.1,LNA_Bacteria,6
vi201124.045.1,Viruses,676
vi201124.045.1,V1,666
vi201124.045.1,V2,0
vi201124.045.1,V3,0
vi201124.046.1,root,960
vi201124.046.1,Bacteria,7
vi201124.046.1,HNA_Bacteria,3
vi201124.046.1,LNA_Bacteria,4
vi201124.046.1,Viruses,609
vi201124.046.1,V1,600
vi201124.046.1,V2,4
vi201124.046.1,V3,1
vi201124.047.1,root,14010
vi201124.047.1,Bacteria,2473
vi201124.047.1,HNA_Bacteria,841
vi201124.047.1,LNA_Bacteria,1620
vi201124.047.1,Viruses,9789
vi201124.047.1,V1,7627
vi201124.047.1,V2,1782
vi201124.047.1,V3,207
vi201124.048.1,root,12720
vi201124.048.1,Bacteria,2556
vi201124.048.1,HNA_Bacteria,783
vi201124.048.1,LNA_Bacteria,1760
vi201124.048.1,Viruses,7911
vi201124.048.1,V1,6041
vi201124.048.1,V2,1499
vi201124.048.1,V3,128
vi201124.049.1,root,11265
vi201124.049.1,Bacteria,2517
vi201124.049.1,HNA_Bacteria,749
vi201124.049.1,LNA_Bacteria,1750
vi201124.049.1,Viruses,7033
vi201124.049.1,V1,5406
vi201124.049.1,V2,1319
vi201124.049.1,V3,130
vi201124.050.1,root,16740
vi201124.050.1,Bacteria,2296
vi201124.050.1,HNA_Bacteria,610
vi201124.050.1,LNA_Bacteria,1669
vi201124.050.1,Viruses,12838
vi201124.050.1,V1,10336
vi201124.050.1,V2,2050
vi201124.050.1,V3,166
vi201124.051.1,root,14280
vi201124.051.1,Bacteria,2624
vi201124.051.1,HNA_Bacteria,745
vi201124.051.1,LNA_Bacteria,1853
vi201124.051.1,Viruses,9954
vi201124.051.1,V1,8030
vi201124.051.1,V2,1570
vi201124.051.1,V3,150
vi201124.052.1,root,15675
vi201124.052.1,Bacteria,2674
vi201124.052.1,HNA_Bacteria,797
vi201124.052.1,LNA_Bacteria,1845
vi201124.052.1,Viruses,11156
vi201124.052.1,V1,9077
vi201124.052.1,V2,1669
vi201124.052.1,V3,186
vi201124.053.1,root,1140
vi201124.053.1,Bacteria,48
vi201124.053.1,HNA_Bacteria,10
vi201124.053.1,LNA_Bacteria,38
vi201124.053.1,Viruses,748
vi201124.053.1,V1,688
vi201124.053.1,V2,36
vi201124.053.1,V3,6
vi201124.054.1,root,930
vi201124.054.1,Bacteria,11
vi201124.054.1,HNA_Bacteria,2
vi201124.054.1,LNA_Bacteria,9
vi201124.054.1,Viruses,523
vi201124.054.1,V1,511
vi201124.054.1,V2,4
vi201124.054.1,V3,0
vi201124.055.1,root,33990
vi201124.055.1,Bacteria,6475
vi201124.055.1,HNA_Bacteria,1896
vi201124.055.1,LNA_Bacteria,4528
vi201124.055.1,Viruses,23056
vi201124.055.1,V1,18437
vi201124.055.1,V2,3922
vi201124.055.1,V3,231
vi201124.056.1,root,29475
vi201124.056.1,Bacteria,6185
vi201124.056.1,HNA_Bacteria,1739
vi201124.056.1,LNA_Bacteria,4402
vi201124.056.1,Viruses,18447
vi201124.056.1,V1,14567
vi201124.056.1,V2,3191
vi201124.056.1,V3,200
vi201124.057.1,root,30990
vi201124.057.1,Bacteria,6403
vi201124.057.1,HNA_Bacteria,1836
vi201124.057.1,LNA_Bacteria,4525
vi201124.057.1,Viruses,21044
vi201124.057.1,V1,16798
vi201124.057.1,V2,3578
vi201124.057.1,V3,222
vi201124.058.1,root,36105
vi201124.058.1,Bacteria,6287
vi201124.058.1,HNA_Bacteria,1605
vi201124.058.1,LNA_Bacteria,4642
vi201124.058.1,Viruses,25873
vi201124.058.1,V1,21603
vi201124.058.1,V2,3556
vi201124.058.1,V3,218
vi201124.059.1,root,33150
vi201124.059.1,Bacteria,6213
vi201124.059.1,HNA_Bacteria,1667
vi201124.059.1,LNA_Bacteria,4510
vi201124.059.1,Viruses,23361
vi201124.059.1,V1,19308
vi201124.059.1,V2,3421
vi201124.059.1,V3,193
vi201124.060.1,root,39075
vi201124.060.1,Bacteria,6251
vi201124.060.1,HNA_Bacteria,1642
vi201124.060.1,LNA_Bacteria,4577
vi201124.060.1,Viruses,28889
vi201124.060.1,V1,24560
vi201124.060.1,V2,3582
vi201124.060.1,V3,239
vi201130.001.1,root,11910
vi201130.001.1,Bacteria,41
vi201130.001.1,HNA_Bacteria,3
vi201130.001.1,LNA_Bacteria,38
vi201130.001.1,Viruses,757
vi201130.001.1,V1,691
vi201130.001.1,V2,3
vi201130.001.1,V3,0
vi201130.002.1,root,1410
vi201130.002.1,Bacteria,12
vi201130.002.1,HNA_Bacteria,2
vi201130.002.1,LNA_Bacteria,10
vi201130.002.1,Viruses,572
vi201130.002.1,V1,553
vi201130.002.1,V2,1
vi201130.002.1,V3,0
vi201130.003.1,root,3150
vi201130.003.1,Bacteria,17
vi201130.003.1,HNA_Bacteria,3
vi201130.003.1,LNA_Bacteria,14
vi201130.003.1,Viruses,679
vi201130.003.1,V1,639
vi201130.003.1,V2,1
vi201130.003.1,V3,0
vi201130.004.1,root,1095
vi201130.004.1,Bacteria,3
vi201130.004.1,HNA_Bacteria,0
vi201130.004.1,LNA_Bacteria,3
vi201130.004.1,Viruses,569
vi201130.004.1,V1,554
vi201130.004.1,V2,0
vi201130.004.1,V3,0
vi201130.005.1,root,1035
vi201130.005.1,Bacteria,2
vi201130.005.1,HNA_Bacteria,0
vi201130.005.1,LNA_Bacteria,1
vi201130.005.1,Viruses,538
vi201130.005.1,V1,533
vi201130.005.1,V2,1
vi201130.005.1,V3,1
vi201130.006.1,root,1005
vi201130.006.1,Bacteria,3
vi201130.006.1,HNA_Bacteria,0
vi201130.006.1,LNA_Bacteria,3
vi201130.006.1,Viruses,563
vi201130.006.1,V1,556
vi201130.006.1,V2,1
vi201130.006.1,V3,0
vi201130.007.1,root,1260
vi201130.007.1,Bacteria,10
vi201130.007.1,HNA_Bacteria,2
vi201130.007.1,LNA_Bacteria,8
vi201130.007.1,Viruses,611
vi201130.007.1,V1,600
vi201130.007.1,V2,0
