"file_name","pop","count"
vi201130.007.1,V3,0
vi201130.020.1,root,19320
vi201130.020.1,Bacteria,21
vi201130.020.1,HNA_Bacteria,2
vi201130.020.1,LNA_Bacteria,18
vi201130.020.1,Viruses,18089
vi201130.020.1,V1,11852
vi201130.020.1,V2,5887
vi201130.020.1,V3,251
vi201130.021.1,root,19785
vi201130.021.1,Bacteria,21
vi201130.021.1,HNA_Bacteria,1
vi201130.021.1,LNA_Bacteria,18
vi201130.021.1,Viruses,18543
vi201130.021.1,V1,11567
vi201130.021.1,V2,6522
vi201130.021.1,V3,311
vi201130.022.1,root,19350
vi201130.022.1,Bacteria,15
vi201130.022.1,HNA_Bacteria,1
vi201130.022.1,LNA_Bacteria,13
vi201130.022.1,Viruses,18012
vi201130.022.1,V1,11370
vi201130.022.1,V2,6209
vi201130.022.1,V3,309
vi201130.023.1,root,15945
vi201130.023.1,Bacteria,21
vi201130.023.1,HNA_Bacteria,7
vi201130.023.1,LNA_Bacteria,12
vi201130.023.1,Viruses,14700
vi201130.023.1,V1,9141
vi201130.023.1,V2,5174
vi201130.023.1,V3,281
vi201130.024.1,root,15795
vi201130.024.1,Bacteria,20
vi201130.024.1,HNA_Bacteria,4
vi201130.024.1,LNA_Bacteria,16
vi201130.024.1,Viruses,14601
vi201130.024.1,V1,9014
vi201130.024.1,V2,5136
vi201130.024.1,V3,331
vi201130.025.1,root,19530
vi201130.025.1,Bacteria,66
vi201130.025.1,HNA_Bacteria,31
vi201130.025.1,LNA_Bacteria,31
vi201130.025.1,Viruses,17827
vi201130.025.1,V1,10724
vi201130.025.1,V2,6497
vi201130.025.1,V3,428
vi201130.026.1,root,18990
vi201130.026.1,Bacteria,65
vi201130.026.1,HNA_Bacteria,33
vi201130.026.1,LNA_Bacteria,29
vi201130.026.1,Viruses,17401
vi201130.026.1,V1,10434
vi201130.026.1,V2,6374
vi201130.026.1,V3,437
vi201130.027.1,root,2070
vi201130.027.1,Bacteria,43
vi201130.027.1,HNA_Bacteria,9
vi201130.027.1,LNA_Bacteria,34
vi201130.027.1,Viruses,653
vi201130.027.1,V1,608
vi201130.027.1,V2,18
vi201130.027.1,V3,0
vi201130.028.1,root,1080
vi201130.028.1,Bacteria,7
vi201130.028.1,HNA_Bacteria,1
vi201130.028.1,LNA_Bacteria,6
vi201130.028.1,Viruses,592
vi201130.028.1,V1,569
vi201130.028.1,V2,17
vi201130.028.1,V3,0
vi201130.029.1,root,1095
vi201130.029.1,Bacteria,10
vi201130.029.1,HNA_Bacteria,1
vi201130.029.1,LNA_Bacteria,8
vi201130.029.1,Viruses,670
vi201130.029.1,V1,645
vi201130.029.1,V2,21
vi201130.029.1,V3,0
vi201130.030.1,root,1095
vi201130.030.1,Bacteria,12
vi201130.030.1,HNA_Bacteria,5
vi201130.030.1,LNA_Bacteria,6
vi201130.030.1,Viruses,655
vi201130.030.1,V1,626
vi201130.030.1,V2,17
vi201130.030.1,V3,0
vi201130.031.1,root,1260
vi201130.031.1,Bacteria,6
vi201130.031.1,HNA_Bacteria,1
vi201130.031.1,LNA_Bacteria,5
vi201130.031.1,Viruses,730
vi201130.031.1,V1,686
vi201130.031.1,V2,21
vi201130.031.1,V3,1
vi201130.038.1,root,33480
vi201130.038.1,Bacteria,5064
vi201130.038.1,HNA_Bacteria,2633
vi201130.038.1,LNA_Bacteria,2409
vi201130.038.1,Viruses,21855
vi201130.038.1,V1,18086
vi201130.038.1,V2,3025
vi201130.038.1,V3,245
vi201130.039.1,root,33345
vi201130.039.1,Bacteria,5124
vi201130.039.1,HNA_Bacteria,2642
vi201130.039.1,LNA_Bacteria,2461
vi201130.039.1,Viruses,22047
vi201130.039.1,V1,18585
vi201130.039.1,V2,2774
vi201130.039.1,V3,212
vi201130.040.1,root,27675
vi201130.040.1,Bacteria,5123
vi201130.040.1,HNA_Bacteria,2516
vi201130.040.1,LNA_Bacteria,2587
vi201130.040.1,Viruses,15764
vi201130.040.1,V1,13023
vi201130.040.1,V2,2174
vi201130.040.1,V3,136
vi201130.041.1,root,34305
vi201130.041.1,Bacteria,5065
vi201130.041.1,HNA_Bacteria,2654
vi201130.041.1,LNA_Bacteria,2394
vi201130.041.1,Viruses,23852
vi201130.041.1,V1,19598
vi201130.041.1,V2,3605
vi201130.041.1,V3,208
vi201130.042.1,root,32940
vi201130.042.1,Bacteria,4930
vi201130.042.1,HNA_Bacteria,2577
vi201130.042.1,LNA_Bacteria,2327
vi201130.042.1,Viruses,22348
vi201130.042.1,V1,19057
vi201130.042.1,V2,2741
vi201130.042.1,V3,160
vi201130.043.1,root,34410
vi201130.043.1,Bacteria,5151
vi201130.043.1,HNA_Bacteria,2674
vi201130.043.1,LNA_Bacteria,2457
vi201130.043.1,Viruses,21111
vi201130.043.1,V1,17360
vi201130.043.1,V2,3161
vi201130.043.1,V3,186
vi201130.044.1,root,13050
vi201130.044.1,Bacteria,1502
vi201130.044.1,HNA_Bacteria,862
vi201130.044.1,LNA_Bacteria,633
vi201130.044.1,Viruses,7326
vi201130.044.1,V1,5941
vi201130.044.1,V2,1127
vi201130.044.1,V3,89
vi201130.045.1,root,2295
vi201130.045.1,Bacteria,144
vi201130.045.1,HNA_Bacteria,85
vi201130.045.1,LNA_Bacteria,59
vi201130.045.1,Viruses,1217
vi201130.045.1,V1,1081
vi201130.045.1,V2,97
vi201130.045.1,V3,6
vi201130.046.1,root,3060
vi201130.046.1,Bacteria,113
vi201130.046.1,HNA_Bacteria,34
vi201130.046.1,LNA_Bacteria,77
vi201130.046.1,Viruses,1223
vi201130.046.1,V1,1108
vi201130.046.1,V2,43
vi201130.046.1,V3,2
vi201130.047.1,root,1725
vi201130.047.1,Bacteria,46
vi201130.047.1,HNA_Bacteria,24
vi201130.047.1,LNA_Bacteria,22
vi201130.047.1,Viruses,789
vi201130.047.1,V1,737
vi201130.047.1,V2,20
vi201130.047.1,V3,1
vi201130.048.1,root,9315
vi201130.048.1,Bacteria,419
vi201130.048.1,HNA_Bacteria,178
vi201130.048.1,LNA_Bacteria,241
vi201130.048.1,Viruses,5212
vi201130.048.1,V1,4869
vi201130.048.1,V2,129
vi201130.048.1,V3,7
vi201130.049.1,root,7950
vi201130.049.1,Bacteria,79
vi201130.049.1,HNA_Bacteria,7
vi201130.049.1,LNA_Bacteria,69
vi201130.049.1,Viruses,4532
vi201130.049.1,V1,4362
vi201130.049.1,V2,18
vi201130.049.1,V3,0
vi201130.050.1,root,1635
vi201130.050.1,Bacteria,7
vi201130.050.1,HNA_Bacteria,3
vi201130.050.1,LNA_Bacteria,4
vi201130.050.1,Viruses,731
vi201130.050.1,V1,708
vi201130.050.1,V2,3
vi201130.050.1,V3,0
vi201130.051.1,root,2115
vi201130.051.1,Bacteria,26
vi201130.051.1,HNA_Bacteria,1
vi201130.051.1,LNA_Bacteria,24
vi201130.051.1,Viruses,884
vi201130.051.1,V1,839
vi201130.051.1,V2,4
vi201130.051.1,V3,0
vi201130.052.1,root,1530
vi201130.052.1,Bacteria,12
vi201130.052.1,HNA_Bacteria,4
vi201130.052.1,LNA_Bacteria,8
vi201130.052.1,Viruses,755
vi201130.052.1,V1,737
vi201130.052.1,V2,4
vi201130.052.1,V3,0
vi201130.053.1,root,2655
vi201130.053.1,Bacteria,22
vi201130.053.1,HNA_Bacteria,3
vi201130.053.1,LNA_Bacteria,19
vi201130.053.1,Viruses,931
vi201130.053.1,V1,902
vi201130.053.1,V2,6
vi201130.053.1,V3,0
vi201130.061.1,root,40005
vi201130.061.1,Bacteria,4918
vi201130.061.1,HNA_Bacteria,2732
vi201130.061.1,LNA_Bacteria,2160
vi201130.061.1,Viruses,28781
vi201130.061.1,V1,24807
vi201130.061.1,V2,3283
vi201130.061.1,V3,242
vi201130.062.1,root,39585
vi201130.062.1,Bacteria,4832
vi201130.062.1,HNA_Bacteria,2627
vi201130.062.1,LNA_Bacteria,2180
vi201130.062.1,Viruses,28941
vi201130.062.1,V1,24494
vi201130.062.1,V2,3654
vi201130.062.1,V3,225
vi201130.063.1,root,35475
vi201130.063.1,Bacteria,4868
vi201130.063.1,HNA_Bacteria,2690
vi201130.063.1,LNA_Bacteria,2159
vi201130.063.1,Viruses,25528
vi201130.063.1,V1,21865
vi201130.063.1,V2,2939
vi201130.063.1,V3,193
vi201130.064.1,root,21930
vi201130.064.1,Bacteria,4884
vi201130.064.1,HNA_Bacteria,2646
vi201130.064.1,LNA_Bacteria,2206
vi201130.064.1,Viruses,11593
vi201130.064.1,V1,9660
vi201130.064.1,V2,886
vi201130.064.1,V3,58
vi201130.065.1,root,42225
vi201130.065.1,Bacteria,4769
vi201130.065.1,HNA_Bacteria,2841
vi201130.065.1,LNA_Bacteria,1890
vi201130.065.1,Viruses,28085
vi201130.065.1,V1,23273
vi201130.065.1,V2,3759
vi201130.065.1,V3,255
vi201130.066.1,root,30135
vi201130.066.1,Bacteria,4783
vi201130.066.1,HNA_Bacteria,2683
vi201130.066.1,LNA_Bacteria,2077
vi201130.066.1,Viruses,19034
vi201130.066.1,V1,16311
vi201130.066.1,V2,2056
vi201130.066.1,V3,94
vi201130.067.1,root,38895
vi201130.067.1,Bacteria,1998
vi201130.067.1,HNA_Bacteria,1115
vi201130.067.1,LNA_Bacteria,865
vi201130.067.1,Viruses,11229
vi201130.067.1,V1,9287
vi201130.067.1,V2,1159
vi201130.067.1,V3,80
vi201130.068.1,root,3060
vi201130.068.1,Bacteria,56
vi201130.068.1,HNA_Bacteria,38
vi201130.068.1,LNA_Bacteria,17
vi201130.068.1,Viruses,1045
vi201130.068.1,V1,932
vi201130.068.1,V2,47
vi201130.068.1,V3,2
vi201130.069.1,root,1230
vi201130.069.1,Bacteria,26
vi201130.069.1,HNA_Bacteria,9
vi201130.069.1,LNA_Bacteria,17
vi201130.069.1,Viruses,635
vi201130.069.1,V1,610
vi201130.069.1,V2,1
vi201130.069.1,V3,0
vi201130.070.1,root,1080
vi201130.070.1,Bacteria,24
vi201130.070.1,HNA_Bacteria,11
vi201130.070.1,LNA_Bacteria,13
vi201130.070.1,Viruses,570
vi201130.070.1,V1,553
vi201130.070.1,V2,1
vi201130.070.1,V3,0
vi201130.071.1,root,975
vi201130.071.1,Bacteria,21
vi201130.071.1,HNA_Bacteria,8
vi201130.071.1,LNA_Bacteria,13
vi201130.071.1,Viruses,589
vi201130.071.1,V1,569
vi201130.071.1,V2,3
vi201130.071.1,V3,0
vi201130.072.1,root,1065
vi201130.072.1,Bacteria,10
vi201130.072.1,HNA_Bacteria,2
vi201130.072.1,LNA_Bacteria,8
vi201130.072.1,Viruses,591
vi201130.072.1,V1,568
vi201130.072.1,V2,5
vi201130.072.1,V3,0
vi201130.079.1,root,40995
vi201130.079.1,Bacteria,5007
vi201130.079.1,HNA_Bacteria,2889
vi201130.079.1,LNA_Bacteria,2096
vi201130.079.1,Viruses,29690
vi201130.079.1,V1,25876
vi201130.079.1,V2,3108
vi201130.079.1,V3,183
vi201130.080.1,root,40770
vi201130.080.1,Bacteria,4877
vi201130.080.1,HNA_Bacteria,2828
vi201130.080.1,LNA_Bacteria,2023
vi201130.080.1,Viruses,31218
vi201130.080.1,V1,27037
vi201130.080.1,V2,3273
vi201130.080.1,V3,220
vi201130.081.1,root,33600
vi201130.081.1,Bacteria,4591
vi201130.081.1,HNA_Bacteria,2644
vi201130.081.1,LNA_Bacteria,1926
vi201130.081.1,Viruses,23437
vi201130.081.1,V1,20289
vi201130.081.1,V2,2378
vi201130.081.1,V3,139
vi201130.082.1,root,43260
vi201130.082.1,Bacteria,5621
vi201130.082.1,HNA_Bacteria,3477
vi201130.082.1,LNA_Bacteria,2111
vi201130.082.1,Viruses,29072
vi201130.082.1,V1,25269
vi201130.082.1,V2,2885
vi201130.082.1,V3,165
vi201130.083.1,root,44475
vi201130.083.1,Bacteria,5689
vi201130.083.1,HNA_Bacteria,3571
vi201130.083.1,LNA_Bacteria,2082
vi201130.083.1,Viruses,31592
vi201130.083.1,V1,27462
vi201130.083.1,V2,3097
vi201130.083.1,V3,217
vi201130.084.1,root,42405
vi201130.084.1,Bacteria,5453
vi201130.084.1,HNA_Bacteria,3269
vi201130.084.1,LNA_Bacteria,2138
vi201130.084.1,Viruses,29659
vi201130.084.1,V1,25988
vi201130.084.1,V2,2884
vi201130.084.1,V3,163
ba201130.001.1,root,2775
ba201130.001.1,Bacteria,1788
ba201130.001.1,HNA_Bacteria,1173
ba201130.001.1,LNA_Bacteria,602
ba201130.001.1,Viruses,419
ba201130.001.1,V1,0
ba201130.001.1,V2,279
ba201130.001.1,V3,112
ba201130.002.1,root,840
ba201130.002.1,Bacteria,538
ba201130.002.1,HNA_Bacteria,351
ba201130.002.1,LNA_Bacteria,182
ba201130.002.1,Viruses,100
ba201130.002.1,V1,0
ba201130.002.1,V2,63
ba201130.002.1,V3,33
ba201130.003.1,root,150
ba201130.003.1,Bacteria,28
ba201130.003.1,HNA_Bacteria,6
ba201130.003.1,LNA_Bacteria,22
ba201130.003.1,Viruses,0
ba201130.003.1,V1,0
ba201130.003.1,V2,0
ba201130.003.1,V3,0
ba201130.004.1,root,75
ba201130.004.1,Bacteria,21
ba201130.004.1,HNA_Bacteria,8
ba201130.004.1,LNA_Bacteria,13
ba201130.004.1,Viruses,1
ba201130.004.1,V1,0
ba201130.004.1,V2,1
ba201130.004.1,V3,0
ba201130.005.1,root,90
ba201130.005.1,Bacteria,36
ba201130.005.1,HNA_Bacteria,6
ba201130.005.1,LNA_Bacteria,30
ba201130.005.1,Viruses,0
ba201130.005.1,V1,0
ba201130.005.1,V2,0
ba201130.005.1,V3,0
ba201130.007.1,root,4110
ba201130.007.1,Bacteria,117
ba201130.007.1,HNA_Bacteria,19
ba201130.007.1,LNA_Bacteria,98
ba201130.007.1,Viruses,2741
ba201130.007.1,V1,0
ba201130.007.1,V2,1740
ba201130.007.1,V3,858
ba201130.008.1,root,9210
ba201130.008.1,Bacteria,282
ba201130.008.1,HNA_Bacteria,41
ba201130.008.1,LNA_Bacteria,240
ba201130.008.1,Viruses,5999
ba201130.008.1,V1,0
ba201130.008.1,V2,3995
ba201130.008.1,V3,1755
ba201130.009.1,root,5295
ba201130.009.1,Bacteria,1961
ba201130.009.1,HNA_Bacteria,1166
ba201130.009.1,LNA_Bacteria,792
ba201130.009.1,Viruses,1083
ba201130.009.1,V1,0
ba201130.009.1,V2,683
ba201130.009.1,V3,334
ba201130.010.1,root,11070
ba201130.010.1,Bacteria,5304
ba201130.010.1,HNA_Bacteria,2627
ba201130.010.1,LNA_Bacteria,2675
ba201130.010.1,Viruses,647
ba201130.010.1,V1,0
ba201130.010.1,V2,440
ba201130.010.1,V3,166
vi201201.001.1,root,5100
vi201201.001.1,Bacteria,62
vi201201.001.1,HNA_Bacteria,28
vi201201.001.1,LNA_Bacteria,33
vi201201.001.1,Viruses,2917
vi201201.001.1,V1,2833
vi201201.001.1,V2,25
vi201201.001.1,V3,0
vi201201.002.1,root,1425
vi201201.002.1,Bacteria,12
vi201201.002.1,HNA_Bacteria,0
vi201201.002.1,LNA_Bacteria,12
vi201201.002.1,Viruses,708
vi201201.002.1,V1,688
vi201201.002.1,V2,0
vi201201.002.1,V3,0
vi201201.003.1,root,2895
vi201201.003.1,Bacteria,31
vi201201.003.1,HNA_Bacteria,9
vi201201.003.1,LNA_Bacteria,22
vi201201.003.1,Viruses,1086
vi201201.003.1,V1,1048
vi201201.003.1,V2,6
vi201201.003.1,V3,0
vi201201.004.1,root,2100
vi201201.004.1,Bacteria,9
vi201201.004.1,HNA_Bacteria,0
vi201201.004.1,LNA_Bacteria,9
vi201201.004.1,Viruses,1156
vi201201.004.1,V1,1112
vi201201.004.1,V2,5
vi201201.004.1,V3,0
vi201201.005.1,root,2265
vi201201.005.1,Bacteria,16
vi201201.005.1,HNA_Bacteria,1
vi201201.005.1,LNA_Bacteria,14
vi201201.005.1,Viruses,942
vi201201.005.1,V1,886
vi201201.005.1,V2,8
vi201201.005.1,V3,0
vi201201.006.1,root,1230
vi201201.006.1,Bacteria,3
vi201201.006.1,HNA_Bacteria,1
vi201201.006.1,LNA_Bacteria,2
vi201201.006.1,Viruses,666
vi201201.006.1,V1,651
vi201201.006.1,V2,1
vi201201.006.1,V3,0
vi201201.007.1,root,1695
vi201201.007.1,Bacteria,11
vi201201.007.1,HNA_Bacteria,2
vi201201.007.1,LNA_Bacteria,8
vi201201.007.1,Viruses,829
vi201201.007.1,V1,802
vi201201.007.1,V2,1
vi201201.007.1,V3,0
vi201201.008.1,root,1200
vi201201.008.1,Bacteria,8
vi201201.008.1,HNA_Bacteria,5
vi201201.008.1,LNA_Bacteria,3
vi201201.008.1,Viruses,573
vi201201.008.1,V1,549
vi201201.008.1,V2,1
vi201201.008.1,V3,0
vi201201.015.1,root,10470
vi201201.015.1,Bacteria,5744
vi201201.015.1,HNA_Bacteria,1926
vi201201.015.1,LNA_Bacteria,3798
vi201201.015.1,Viruses,228
vi201201.015.1,V1,125
vi201201.015.1,V2,1
vi201201.015.1,V3,0
vi201201.016.1,root,24690
vi201201.016.1,Bacteria,5599
vi201201.016.1,HNA_Bacteria,2166
vi201201.016.1,LNA_Bacteria,3416
vi201201.016.1,Viruses,15898
vi201201.016.1,V1,13923
vi201201.016.1,V2,1542
vi201201.016.1,V3,53
vi201201.017.1,root,24675
vi201201.017.1,Bacteria,5716
vi201201.017.1,HNA_Bacteria,2183
vi201201.017.1,LNA_Bacteria,3508
vi201201.017.1,Viruses,13644
vi201201.017.1,V1,11693
vi201201.017.1,V2,1441
vi201201.017.1,V3,42
vi201201.018.1,root,25740
vi201201.018.1,Bacteria,5234
vi201201.018.1,HNA_Bacteria,2083
vi201201.018.1,LNA_Bacteria,3131
vi201201.018.1,Viruses,17433
vi201201.018.1,V1,15552
vi201201.018.1,V2,1466
vi201201.018.1,V3,45
vi201201.019.1,root,29610
vi201201.019.1,Bacteria,5762
vi201201.019.1,HNA_Bacteria,2335
vi201201.019.1,LNA_Bacteria,3398
vi201201.019.1,Viruses,18700
vi201201.019.1,V1,16418
vi201201.019.1,V2,1831
vi201201.019.1,V3,47
vi201201.020.1,root,28590
vi201201.020.1,Bacteria,5608
vi201201.020.1,HNA_Bacteria,2125
vi201201.020.1,LNA_Bacteria,3467
vi201201.020.1,Viruses,19359
vi201201.020.1,V1,17275
vi201201.020.1,V2,1648
vi201201.020.1,V3,58
vi201201.021.1,root,1485
vi201201.021.1,Bacteria,17
vi201201.021.1,HNA_Bacteria,8
vi201201.021.1,LNA_Bacteria,9
vi201201.021.1,Viruses,661
vi201201.021.1,V1,637
vi201201.021.1,V2,2
vi201201.021.1,V3,0
vi201201.022.1,root,840
vi201201.022.1,Bacteria,15
vi201201.022.1,HNA_Bacteria,5
vi201201.022.1,LNA_Bacteria,9
vi201201.022.1,Viruses,489
vi201201.022.1,V1,480
vi201201.022.1,V2,2
vi201201.022.1,V3,0
vi201201.023.1,root,1335
vi201201.023.1,Bacteria,25
vi201201.023.1,HNA_Bacteria,8
vi201201.023.1,LNA_Bacteria,16
vi201201.023.1,Viruses,680
vi201201.023.1,V1,657
vi201201.023.1,V2,1
vi201201.023.1,V3,0
vi201201.024.1,root,1125
vi201201.024.1,Bacteria,12
vi201201.024.1,HNA_Bacteria,4
vi201201.024.1,LNA_Bacteria,8
vi201201.024.1,Viruses,634
vi201201.024.1,V1,618
vi201201.024.1,V2,2
vi201201.024.1,V3,0
vi201201.025.1,root,1215
vi201201.025.1,Bacteria,10
vi201201.025.1,HNA_Bacteria,3
vi201201.025.1,LNA_Bacteria,7
vi201201.025.1,Viruses,617
vi201201.025.1,V1,595
vi201201.025.1,V2,4
vi201201.025.1,V3,1
vi201201.026.1,root,1200
vi201201.026.1,Bacteria,7
vi201201.026.1,HNA_Bacteria,1
vi201201.026.1,LNA_Bacteria,5
vi201201.026.1,Viruses,613
vi201201.026.1,V1,600
vi201201.026.1,V2,4
vi201201.026.1,V3,0
vi201201.027.1,root,1800
vi201201.027.1,Bacteria,18
vi201201.027.1,HNA_Bacteria,6
vi201201.027.1,LNA_Bacteria,12
vi201201.027.1,Viruses,750
vi201201.027.1,V1,670
vi201201.027.1,V2,5
vi201201.027.1,V3,0
vi201201.034.1,root,36765
vi201201.034.1,Bacteria,5501
vi201201.034.1,HNA_Bacteria,2486
vi201201.034.1,LNA_Bacteria,3005
vi201201.034.1,Viruses,26261
vi201201.034.1,V1,23034
vi201201.034.1,V2,2547
vi201201.034.1,V3,114
vi201201.035.1,root,31455
vi201201.035.1,Bacteria,5596
vi201201.035.1,HNA_Bacteria,2484
vi201201.035.1,LNA_Bacteria,3090
vi201201.035.1,Viruses,21851
vi201201.035.1,V1,19461
vi201201.035.1,V2,1965
vi201201.035.1,V3,65
vi201201.036.1,root,45690
vi201201.036.1,Bacteria,6229
vi201201.036.1,HNA_Bacteria,2678
vi201201.036.1,LNA_Bacteria,3531
vi201201.036.1,Viruses,32778
vi201201.036.1,V1,29454
vi201201.036.1,V2,2741
vi201201.036.1,V3,107
vi201201.037.1,root,36735
vi201201.037.1,Bacteria,5390
vi201201.037.1,HNA_Bacteria,2479
vi201201.037.1,LNA_Bacteria,2899
