"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","VP","abs_VP","VP_SE","VP_R_Squared","VP_Method"
"PE477",1,1,"T0_T24","c_Viruses","VP",31032.2822822823,744774.774774775,2291.62197657823,0.688503344596631,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_Viruses","VP",22356.2091503268,536549.019607844,3458.33816619469,0.485123922263404,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_Viruses","VP",-2697.71241830061,-64745.0980392147,768.178511877031,0.0138659282460496,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_Viruses","VP",-39021.5995445901,-936518.389070164,11429.6832125458,0.594440235709627,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_Viruses","VP",48711.1587446625,1169067.8098719,3227.37764710792,0.817416943459229,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_Viruses","VP",24284.1880341878,582820.512820508,7995.18924420955,0.702881829380881,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_Viruses","VP",18888.8888888888,453333.333333333,17486.5389878975,0.580386353282844,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_Viruses","VP",80962.441314554,1943098.5915493,7148.48680902048,0.538709947704877,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_Viruses","VP",67269.4444444444,1614466.66666667,14299.1229301037,0.506938710410009,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_Viruses","VP",28565.9722222222,685583.333333333,2877.25513741334,0.659012852315144,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_Viruses","VP",10438.8888888889,250533.333333333,6187.69106669708,0.298820353301535,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_Viruses","VP",-1077.08333333336,-25850.0000000007,13485.7548192151,0.343071935000719,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_Viruses","VP",10922.2665752059,262134.397804942,3327.37503470781,0.24377658615708,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_Viruses","VP",44166.6666666667,653351.351351353,12983.6605317169,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_Viruses","VP",137535.947712419,825215.686274512,89203.7856245857,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_Viruses","VP",58954.2483660132,176862.74509804,21896.3719184628,NA,"VPCL_AR_DIFF_SE"
"PE477",4,1,"T0_T24","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE477",5,1,"T0_T24","c_Viruses","VP",62681.2498616414,1286144.05637858,18930.6411722581,NA,"VPCL_AR_DIFF_SE"
"PE477",6,1,"T0_T24","c_Viruses","VP",36794.871794872,496923.076923077,25838.9217342516,NA,"VPCL_AR_DIFF_SE"
"PE486",1,1,"T0_T24","c_Viruses","VP",81506.2597809072,807276.995305163,40004.518758805,NA,"VPCL_AR_DIFF_SE"
"PE486",2,1,"T0_T24","c_Viruses","VP",306319.770474699,3219624.41314553,157570.822584479,NA,"VPCL_AR_DIFF_SE"
"PE486",3,1,"T0_T24","c_Viruses","VP",385555.555555556,1156666.66666667,234838.668059574,NA,"VPCL_AR_DIFF_SE"
"PE486",4,1,"T0_T24","c_Viruses","VP",73527.7777777778,441166.666666667,31450.8538624729,NA,"VPCL_AR_DIFF_SE"
"PE486",5,1,"T0_T24","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",6,1,"T0_T24","c_Viruses","VP",63222.2222222222,189666.666666667,59262.057564823,NA,"VPCL_AR_DIFF_SE"
"PE486",7,1,"T0_T24","c_Viruses","VP",164023.394132733,492070.1823982,49689.73751813,NA,"VPCL_AR_DIFF_SE"
"PE477",1,1,"T0_T24","c_V1","VP",27374.7280930292,656993.474232701,1785.58836014456,0.676879595274729,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_V1","VP",22238.3308792119,533719.941101086,2931.16741307028,0.534449464940081,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_V1","VP",5519.81096976505,132475.463274361,1196.3702926477,0.0761410223619101,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_V1","VP",-40304.487539005,-967307.70093612,9016.42218157443,0.687493182118878,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_V1","VP",41008.6946524146,984208.671657952,2169.72793841166,0.804783345108814,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_V1","VP",23304.500707406,559308.016977744,6422.31459711351,0.815580802073631,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_V1","VP",21589.2360568913,518141.665365393,16113.3517464092,0.591025186289845,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_V1","VP",88800.5661931862,2131213.58863647,6943.22686153476,0.566510587671627,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_V1","VP",65971.4645917735,1583315.15020256,13647.1453678508,0.53626610425104,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_V1","VP",25631.4475080347,615154.740192833,2614.22925786026,0.635585129818659,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_V1","VP",10855.4401580177,260530.563792424,5635.22949911236,0.320175216678613,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_V1","VP",1192.545550358,28621.0932085917,13434.0931941918,0.373992571166691,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_V1","VP",10248.4753215926,245963.407718223,3170.99908573277,0.224483345598554,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_V1","VP",40025.8362047518,587076.633690906,12064.8332884046,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_V1","VP",128531.807486172,771190.844917029,74843.9041089553,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_V1","VP",39760.6964967858,415986.58477134,19249.939335755,NA,"VPCL_AR_DIFF_SE"
"PE477",4,1,"T0_T24","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE477",5,1,"T0_T24","c_V1","VP",54582.5598683216,1110704.26118565,16845.5807862621,NA,"VPCL_AR_DIFF_SE"
"PE477",6,1,"T0_T24","c_V1","VP",33979.6021718702,448818.23113213,18250.9746693085,NA,"VPCL_AR_DIFF_SE"
"PE486",1,1,"T0_T24","c_V1","VP",65057.4830114482,746037.657913569,40887.4829849001,NA,"VPCL_AR_DIFF_SE"
"PE486",2,1,"T0_T24","c_V1","VP",324707.02584582,3445586.35557366,153256.152367684,NA,"VPCL_AR_DIFF_SE"
"PE486",3,1,"T0_T24","c_V1","VP",381305.087313532,1143915.2619406,232645.046415311,NA,"VPCL_AR_DIFF_SE"
"PE486",4,1,"T0_T24","c_V1","VP",34971.993660134,661371.215437622,14856.2607203421,NA,"VPCL_AR_DIFF_SE"
"PE486",5,1,"T0_T24","c_V1","VP",10005.4002001806,120064.802402167,9053.62681111055,NA,"VPCL_AR_DIFF_SE"
"PE486",6,1,"T0_T24","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",7,1,"T0_T24","c_V1","VP",162061.081901352,486183.245704056,44968.381498712,NA,"VPCL_AR_DIFF_SE"
"PE477",1,1,"T0_T24","c_V2","VP",3639.73559181476,87353.6542035544,425.057031711879,0.764379532455498,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_V2","VP",155.307881858843,3727.38916461223,519.068141952078,0.0397098129164752,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_V2","VP",-7889.93236003453,-189358.376640829,523.999318347295,0.486528364601208,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_V2","VP",-907.532796378398,-21780.7871130815,1983.79217477369,0.0321412855556574,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_V2","VP",7139.35197501463,171344.447400351,1038.11095675486,0.832761372264325,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_V2","VP",731.741715415687,17561.8011699765,1357.83628688902,0.2573922896199,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_V2","VP",-2943.21465957085,-70637.1518297003,1290.77483727691,0.370212103812786,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_V2","VP",-7164.05597997788,-171937.343519469,737.774098231987,0.742840035489707,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_V2","VP",1161.06525254784,27865.566061148,667.349457043956,0.176235585327238,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_V2","VP",2578.73039598684,61889.5295036842,968.623472961098,0.25384848255316,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_V2","VP",221.13186222408,5307.16469337792,545.800274937228,0.311090819812903,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_V2","VP",-1901.38530866906,-45633.2474080574,342.799971753501,0.359852693465435,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_V2","VP",563.528402499306,13524.6816599833,391.970076764613,0.228433901238257,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_V2","VP",6360.91464580743,61154.0051454503,2414.4144485278,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_V2","VP",9940.31685772466,29820.950573174,9745.24506400328,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE477",4,1,"T0_T24","c_V2","VP",65024.6329656424,390147.797793855,28909.6889031268,NA,"VPCL_AR_DIFF_SE"
"PE477",5,1,"T0_T24","c_V2","VP",9353.22359210072,112238.683105209,3731.78721287096,NA,"VPCL_AR_DIFF_SE"
"PE477",6,1,"T0_T24","c_V2","VP",14762.5717976994,44287.7153930983,8514.19021099371,NA,"VPCL_AR_DIFF_SE"
"PE486",1,1,"T0_T24","c_V2","VP",29523.515694478,88570.5470834341,12234.6541012184,NA,"VPCL_AR_DIFF_SE"
"PE486",2,1,"T0_T24","c_V2","VP",11108.5417184156,33325.6251552469,10887.1979284617,NA,"VPCL_AR_DIFF_SE"
"PE486",3,1,"T0_T24","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",4,1,"T0_T24","c_V2","VP",20148.264147151,161347.811453097,11790.5585742015,NA,"VPCL_AR_DIFF_SE"
"PE486",5,1,"T0_T24","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",6,1,"T0_T24","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",7,1,"T0_T24","c_V2","VP",2466.60874030681,33744.8662143371,1775.16682485875,NA,"VPCL_AR_DIFF_SE"
"PE477",1,1,"T0_T24","c_V3","VP",17.8185974383472,427.646338520333,90.7716682369099,0.0917461120849369,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_V3","VP",-37.4296107440213,-898.310657856515,72.9164128654666,0.0814784887066005,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_V3","VP",-327.591028031266,-7862.18467275038,108.211547677124,0.0426107966907181,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_V3","VP",2190.42079079306,52570.0989790334,513.415222769189,0.466639225768065,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_V3","VP",563.112117233322,13514.6908135997,66.9388768798611,0.581391761203408,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_V3","VP",247.945611366347,5950.69467279235,261.195980780694,0.109721755590915,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_V3","VP",242.867491568542,5828.81979764502,238.545284231475,0.127815921292939,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_V3","VP",-674.068898654463,-16177.6535677071,174.464286357618,0.452516987747327,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_V3","VP",136.91460012308,3285.95040295392,135.853736888047,0.162550318636655,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_V3","VP",355.794318200681,8539.06363681635,91.2853138060424,0.326150940376795,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_V3","VP",-637.683131352808,-15304.3951524674,148.354992190517,0.563177052091617,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_V3","VP",-368.243575022126,-8837.84580053103,140.755234188361,0.293062997891357,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_V3","VP",110.262851113895,2646.30842673347,74.527726946859,0.209889545630544,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_V3","VP",874.210426709023,2622.63128012707,865.595782873267,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_V3","VP",673.494273637569,2020.48282091271,543.815965040253,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_V3","VP",1247.92950304295,14975.1540365154,1227.57480143739,NA,"VPCL_AR_DIFF_SE"
"PE477",4,1,"T0_T24","c_V3","VP",13167.04377188,79002.2626312799,3949.60617077525,NA,"VPCL_AR_DIFF_SE"
"PE477",5,1,"T0_T24","c_V3","VP",534.568178959886,6414.81814751864,411.789798354585,NA,"VPCL_AR_DIFF_SE"
"PE477",6,1,"T0_T24","c_V3","VP",1337.02674519686,16044.3209423623,746.650131880209,NA,"VPCL_AR_DIFF_SE"
"PE486",1,1,"T0_T24","c_V3","VP",7535.51820279134,22606.554608374,4327.37020443248,NA,"VPCL_AR_DIFF_SE"
"PE486",2,1,"T0_T24","c_V3","VP",2711.77871197189,8135.33613591567,2361.0583121955,NA,"VPCL_AR_DIFF_SE"
"PE486",3,1,"T0_T24","c_V3","VP",3124.71846852579,9374.15540557737,1866.10568587318,NA,"VPCL_AR_DIFF_SE"
"PE486",4,1,"T0_T24","c_V3","VP",2301.07609867927,6903.22829603781,1631.89871495502,NA,"VPCL_AR_DIFF_SE"
"PE486",5,1,"T0_T24","c_V3","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",6,1,"T0_T24","c_V3","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"PE486",7,1,"T0_T24","c_V3","VP",1532.37014092369,4597.11042277107,748.528392322809,NA,"VPCL_AR_DIFF_SE"
"PE477",1,1,"T0_T24","c_Viruses","VPC",25057.5880758808,601382.113821138,2570.64741755017,0.86265239787596,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_Viruses","VPC",28271.450617284,678514.814814815,11234.3716617306,0.369819532481304,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_Viruses","VPC",522.058823529297,12529.4117647032,2752.51354552066,0.00735018303548347,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_Viruses","VPC",33662.5816993464,807901.960784314,11257.2564716169,0.523732899190557,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_Viruses","VPC",25493.6192160666,611846.8611856,15113.5027216045,0.569686915858285,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_Viruses","VPC",38015.6695156694,912376.068376065,1610.14793076854,0.67927097384604,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_Viruses","VPC",44938.184663537,1078516.43192489,38401.4260845148,0.294822082709173,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_Viruses","VPC",63909.2331768386,1533821.59624413,7960.59130085156,0.54711345522981,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_Viruses","VPC",50830.5555555555,1219933.33333333,19959.4391341966,0.418538653839344,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_Viruses","VPC",35776.2152777778,858629.166666666,2875.98740613261,0.714350475092161,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_Viruses","VPC",-3780.55555555553,-90733.3333333333,26773.949298052,0.563587180112042,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_Viruses","VPC",27997.2222222222,671933.333333332,2703.24049296554,0.706876124616739,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_Viruses","VPC",15143.3758405716,363441.020173719,1983.40221311571,0.216825857247099,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_Viruses","VPC",43992.4119241193,624682.926829269,18530.2794613062,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_Viruses","VPC",114108.024691358,1180462.96296297,63548.1448677633,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_Viruses","VPC",345849.673202614,1037549.01960784,151897.428579743,NA,"VPCL_AR_DIFF_SE"
"PE477",4,1,"T0_T24","c_Viruses","VPC",122818.627450981,736911.764705883,6466.80020623253,NA,"VPCL_AR_DIFF_SE"
"PE477",5,1,"T0_T24","c_Viruses","VPC",88167.8716275783,529007.22976547,21990.4432465248,NA,"VPCL_AR_DIFF_SE"
"PE477",6,1,"T0_T24","c_Viruses","VPC",61356.1253561253,920341.88034188,3724.51488874477,NA,"VPCL_AR_DIFF_SE"
"PE486",1,1,"T0_T24","c_Viruses","VPC",193114.241001566,579342.723004697,85259.0597270042,NA,"VPCL_AR_DIFF_SE"
"PE486",2,1,"T0_T24","c_Viruses","VPC",152844.287949921,2046948.35680751,33578.4360809553,NA,"VPCL_AR_DIFF_SE"
"PE486",3,1,"T0_T24","c_Viruses","VPC",365430.555555556,1096291.66666667,260063.97738228,NA,"VPCL_AR_DIFF_SE"
"PE486",4,1,"T0_T24","c_Viruses","VPC",83599.537037037,752395.833333333,16461.6297426089,NA,"VPCL_AR_DIFF_SE"
"PE486",5,1,"T0_T24","c_Viruses","VPC",31548.6111111111,328041.666666667,26709.4801436872,NA,"VPCL_AR_DIFF_SE"
"PE486",6,1,"T0_T24","c_Viruses","VPC",66888.8888888888,200666.666666667,51288.2365448736,NA,"VPCL_AR_DIFF_SE"
"PE486",7,1,"T0_T24","c_Viruses","VPC",114894.200227551,972074.149373143,45392.3351160552,NA,"VPCL_AR_DIFF_SE"
"PE477",1,1,"T0_T24","c_V1","VPC",23453.3463109777,562880.311463464,2477.67007129757,0.882760484069581,"LM_SR_AVG"
"PE477",2,1,"T0_T24","c_V1","VPC",26571.8731048603,637724.954516648,10218.2870519371,0.383764082164052,"LM_SR_AVG"
"PE477",3,1,"T0_T24","c_V1","VPC",4750.5822228079,114013.97334739,1843.7104646294,0.0509714222677738,"LM_SR_AVG"
"PE477",4,1,"T0_T24","c_V1","VPC",29184.9190221523,700438.056531656,11336.7736730869,0.620715712663173,"LM_SR_AVG"
"PE477",5,1,"T0_T24","c_V1","VPC",21698.4798220696,520763.51572967,13665.7237060271,0.569180438601599,"LM_SR_AVG"
"PE477",6,1,"T0_T24","c_V1","VPC",32044.20880049,769061.011211759,546.26205991007,0.68970550470541,"LM_SR_AVG"
"PE486",1,1,"T0_T24","c_V1","VPC",49065.253840157,1177566.09216376,37919.6751513403,0.355409146790724,"LM_SR_AVG"
"PE486",2,1,"T0_T24","c_V1","VPC",72841.2279412014,1748189.47058884,6679.03594216701,0.608186382444727,"LM_SR_AVG"
"PE486",3,1,"T0_T24","c_V1","VPC",52620.443740907,1262890.64978177,18786.1473783948,0.452630714366117,"LM_SR_AVG"
"PE486",4,1,"T0_T24","c_V1","VPC",33832.7907419551,811986.977806923,3311.91783473367,0.722791798641749,"LM_SR_AVG"
"PE486",5,1,"T0_T24","c_V1","VPC",-4577.14151664377,-109851.396399451,27218.5392167037,0.570799301205384,"LM_SR_AVG"
"PE486",6,1,"T0_T24","c_V1","VPC",28665.0033592743,687960.080622582,2520.42658145245,0.717902731775523,"LM_SR_AVG"
"PE486",7,1,"T0_T24","c_V1","VPC",15491.4860813046,371795.665951311,2365.75659192895,0.211247413088723,"LM_SR_AVG"
"PE477",1,1,"T0_T24","c_V1","VPC",40616.9039338267,566836.081861104,15876.3889602914,NA,"VPCL_AR_DIFF_SE"
"PE477",2,1,"T0_T24","c_V1","VPC",107995.168879398,1105305.51678019,56636.3142748567,NA,"VPCL_AR_DIFF_SE"
"PE477",3,1,"T0_T24","c_V1","VPC",120167.648614991,721005.891689947,57398.9131130213,NA,"VPCL_AR_DIFF_SE"
