"Sample_Name","Staining_Protocol","Expt_Date","Date_Measurement","Location","Station_Number","Depth","Sample_Type","Timepoint","Replicate","c_Bacteria","c_HNA","c_LNA","c_Viruses","c_V1","c_V2","c_V3","VBR","HNAperLNA"
"vi201123.012","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",0,1,37837.8378378378,22932.0229320229,14905.8149058149,31874324.3243243,23766450.7639236,7474487.00349426,633386.556906511,842.392857142857,1.53846153846154
"vi201123.013","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",0,2,44594.5945945946,21123.7553342816,23470.8392603129,34632432.4324324,25737598.4723363,8223177.85709808,671656.102998081,776.606060606061,0.9
"vi201123.014","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",0,3,51351.3513513514,23884.3494657448,27467.0018856065,32860810.8108108,24497651.6038171,7692423.05420765,670736.152786101,639.921052631579,0.869565217391304
"VI220331.067","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",3,1,80555.5555555556,12457.0446735395,68098.5108820161,18454861.1111111,9195010.94886059,7725322.11202199,1534528.05022853,229.094827586207,0.182926829268293
"VI220331.068","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",3,2,80555.5555555556,17439.8625429553,63115.6930126002,20043750,10639188.9267864,7827432.29096312,1577128.78225044,248.818965517241,0.276315789473684
"VI220331.069","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",3,3,63888.8888888889,9771.24183006536,54117.6470588235,18875694.4444444,9531786.41047062,7798980.08911167,1544927.94486216,295.445652173913,0.180555555555556
"VI220331.070","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",6,1,43055.5555555556,12916.6666666667,30138.8888888889,22304861.1111111,13983630.5237786,7213723.7924763,1107506.79485619,518.048387096774,0.428571428571429
"VI220331.071","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",6,2,73611.1111111111,15202.2946859903,58408.8164251208,22024305.5555556,11766558.5126773,8639031.14047697,1618715.90240129,299.198113207547,0.26027397260274
"VI220331.072","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",6,3,91666.6666666667,13968.253968254,77698.4126984127,18096527.7777778,11285353.3045691,5890417.09149839,920757.381710269,197.416666666667,0.179775280898876
"VI220331.073","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",9,1,81944.4444444444,16723.3560090703,65221.0884353741,17542361.1111111,8574916.53851083,7506592.81686531,1460851.75573497,214.076271186441,0.256410256410256
"VI220331.074","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",9,2,77777.7777777778,10643.2748538012,67134.5029239766,18997916.6666667,10124201.0899215,7550228.74712398,1323486.8296212,244.258928571429,0.158536585365854
"VI220331.075","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",9,3,61111.1111111111,15461.8473895582,45649.2637215529,18629861.1111111,11611910.8201979,6016737.12850143,1001213.16241176,304.852272727273,0.338709677419355
"VI220331.076","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",12,1,52777.7777777778,13023.088023088,39754.6897546898,18592361.1111111,11397802.3641693,6140707.88823487,1053850.85870697,352.276315789474,0.327586206896552
"VI220331.077","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",12,2,50000,9333.33333333333,40666.6666666667,18786805.5555556,11203698.8745814,6531661.84087476,1051444.84009943,375.736111111111,0.229508196721312
"VI220331.078","Viruses",NA,2022-03-31,"PE477",1,7,"0.22",12,3,112500,20625,91875,14760416.6666667,7443264.10349633,6037254.59007453,1279897.9730958,131.203703703704,0.224489795918367
"vi201123.015","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",24,1,58108.1081081081,33896.3963963964,24211.7117117117,27685135.1351351,20529608.6216676,6575808.47296531,579718.040502215,476.441860465116,1.4
"vi201123.016","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",24,2,68918.9189189189,44305.0193050193,24613.8996138996,26400000,19217579.8069785,6620579.06458797,561841.128433556,383.058823529412,1.8
"vi201123.017","Viruses",2020-09-16,2020-11-23,"PE477",1,7,"0.22",24,3,51351.3513513514,33438.0892520428,17913.2620993086,26094594.5945946,19011608.1344872,6518750.76938894,564235.690718498,508.157894736842,1.86666666666667
"vi201130.020","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",0,1,7941.17647058824,794.117647058824,7147.05882352941,10242058.8235294,6747575.38501782,3351584.22980087,142899.208710722,1289.74074074074,0.111111111111111
"vi201130.021","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",0,2,7352.94117647059,386.996904024768,6965.94427244582,10483235.2941176,6590194.70907928,3715851.11892583,177189.466112532,1425.72,0.0555555555555556
"vi201130.022","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",0,3,4411.76470588235,315.126050420168,4096.63865546218,10182058.8235294,6471936.9870041,3534235.42236662,175886.414158687,2307.93333333333,0.0769230769230769
"VI220331.123","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",3,1,6388.88888888889,2099.20634920635,4289.68253968254,8986944.44444444,4796490.70769919,3861258.62045594,329195.116289315,1406.65217391304,0.489361702127659
"VI220331.124","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",3,2,8333.33333333333,2056.27705627706,6277.05627705628,9355000,4769371.62875235,4222803.99859287,362824.372654784,1122.6,0.327586206896552
"VI220331.135","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",3,3,5555.55555555556,1492.53731343284,4063.01824212272,8630277.77777778,5665854.20436149,2741153.5232976,223270.050118684,1553.45,0.36734693877551
"VI220331.136","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",6,1,4722.22222222222,1180.55555555556,3541.66666666667,28888.8888888889,28459.3143329203,429.574555968608,0,6.11764705882353,0.333333333333333
"VI220331.127","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",6,2,8055.55555555556,1907.8947368421,6147.66081871345,8471666.66666667,4454937.60506918,3710530.84184663,306198.219750851,1051.65517241379,0.310344827586207
"VI220331.128","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",6,3,1944.44444444444,540.123456790123,1404.32098765432,8793888.88888889,4689325.08274821,3785877.13102608,318686.675114601,4522.57142857143,0.384615384615384
"VI220331.129","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",9,1,3333.33333333333,677.966101694915,2655.36723163842,8725277.77777778,4471276.74848659,3890139.54746079,363861.481830394,2617.58333333333,0.25531914893617
"VI220331.130","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",9,2,5000,923.076923076923,4076.92307692308,7818888.88888889,4031452.1571463,3485426.6088214,302010.122921186,1563.77777777778,0.226415094339623
"VI220331.131","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",9,3,6666.66666666667,2065.72769953052,4600.93896713615,8982500,4851827.30157761,3841772.29867871,288900.399743676,1347.375,0.448979591836735
"VI220331.132","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",12,1,4444.44444444444,1410.93474426808,3033.50970017637,6757777.77777778,4691855.08260866,1991418.48172379,74504.2134453329,1520.5,0.465116279069768
"VI220331.133","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",12,2,2500,580.357142857143,1919.64285714286,8294166.66666667,4238668.80687508,3771843.00003301,283654.85975858,3317.66666666667,0.302325581395349
"VI220331.134","Viruses",NA,2022-03-31,"PE477",2,7,"0.22",12,3,8055.55555555556,1271.9298245614,6783.62573099415,7702500,4148678.14153322,3250240.03124667,303581.827220112,956.172413793103,0.1875
"vi201130.023","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",24,1,7352.94117647059,2708.97832817337,4643.96284829721,8245588.23529412,5163943.68723099,2922901.72166428,158742.826398852,1121.4,0.583333333333333
"vi201130.024","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",24,2,7941.17647058824,1588.23529411765,6352.94117647059,8177941.17647059,5090529.78141744,2900483.79824273,186927.596810425,1029.81481481481,0.25
"vi201130.025","Viruses",2020-09-17,2020-11-30,"PE477",2,7,"0.22",24,3,32647.0588235294,16323.5294117647,16323.5294117647,10041470.5882353,6101463.57234038,3696494.66891975,243512.346975166,307.576576576577,1
"VI210623.074","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",0,1,7941.17647058824,4067.4318507891,3873.74461979914,13095882.3529412,8341469.57810778,4331512.73810149,422900.03673191,1649.11111111111,1.05
"VI210623.075","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",0,2,9705.88235294118,4543.17897371715,5162.70337922403,12836764.7058824,8051778.09402612,4359810.21085156,425176.401004679,1322.57575757576,0.88
"VI210623.076","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",0,3,10882.3529411765,4480.96885813149,6401.38408304498,12113823.5294118,7605254.62178799,4099335.86292038,409233.044703388,1113.16216216216,0.7
"VI210623.077","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",24,1,17647.0588235294,2623.21144674086,15023.8473767886,9263529.41176471,5801864.0826969,3169286.09205392,292379.237013888,524.933333333333,0.174603174603175
"VI210623.078","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",24,2,8235.29411764706,2745.09803921569,5490.19607843137,9714705.88235294,5954569.30252907,3429165.31415829,330971.265665575,1179.64285714286,0.5
"VI210623.079","Viruses",2020-09-18,2021-06-23,"PE477",3,7,"0.22",24,3,15000,2307.69230769231,12692.3076923077,10167647.0588235,6213853.56172053,3588289.84466163,365503.652441369,677.843137254902,0.181818181818182
"vi201214.073","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",0,1,225213.768910327,114677.815663534,110535.953246793,3544617.40846306,2645007.89589939,834471.446096242,65138.0664674282,15.7389018691589,1.03747072599532
"vi201214.074","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",0,2,223635.167726376,110782.235864455,112852.931861921,3405174.30388073,2551621.32296105,786523.967418043,67029.0135016334,15.2264705882353,0.981651376146789
"vi201214.075","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",0,3,212848.059636045,111467.209845851,101380.849790194,3507257.18044289,2650804.68518996,792601.912982829,63850.5822701042,16.4777503090235,1.09948979591837
"VI220406.005","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",3,1,21666.6666666667,2803.92156862745,18862.7450980392,3410555.55555556,2194487.040058,1115126.88055102,100941.634946529,157.410256410256,0.148648648648649
"VI220406.006","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",3,2,34444.4444444444,1577.60814249364,32866.8363019508,3011944.44444444,1879897.83081735,1059368.11505508,72678.4985720114,87.4435483870968,0.048
"VI220406.007","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",3,3,34722.2222222222,3419.61279461279,31302.6094276094,2970277.77777778,1888526.18808568,995706.157965194,86045.4317269076,85.544,0.109243697478992
"VI220406.008","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",6,1,15277.7777777778,1724.91039426523,13552.8673835125,2806388.88888889,1861482.10465092,883259.617581687,61647.1666562805,183.690909090909,0.127272727272727
"VI220406.009","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",6,2,12500,1682.69230769231,10817.3076923077,3252500,2114495.08289987,1049713.7109883,88291.2061118335,260.2,0.155555555555556
"VI220406.010","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",6,3,30277.7777777778,3132.18390804598,27145.5938697318,2513333.33333333,1699360.50330119,771749.455563621,42223.3744685264,83.0091743119266,0.115384615384615
"VI220406.011","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",9,1,15000,1721.31147540984,13278.6885245902,2893888.88888889,1913493.04357477,910761.726040942,69634.1192731822,192.925925925926,0.12962962962963
"VI220406.012","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",9,2,4444.44444444444,1545.89371980676,2898.55072463768,2656944.44444444,1841293.8812336,771978.346456693,43672.2167541557,597.8125,0.533333333333333
"VI220406.013","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",9,3,15555.5555555556,3209.87654320988,12345.6790123457,2793055.55555556,1880919.66614502,845522.170057381,66613.719353156,179.553571428571,0.26
"VI220406.014","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",12,1,25555.5555555556,3355.78002244669,22199.7755331089,2571388.88888889,1707734.21640276,811715.331348401,51939.3411377273,100.619565217391,0.151162790697674
"VI220406.015","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",12,2,11666.6666666667,1428.57142857143,10238.0952380952,2984444.44444444,1935059.13709812,978057.637847743,71327.669498584,255.809523809524,0.13953488372093
"VI220406.016","Viruses",NA,2022-04-06,"PE477",4,7,"0.22",12,3,16388.8888888889,1738.21548821549,14650.6734006734,2570555.55555556,1671161.25720603,842758.035220722,56636.2631288004,156.847457627119,0.11864406779661
"vi201214.076","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",24,1,192063.144047358,107648.294445898,84414.8496014599,3306774.83008113,2666228.22728679,582132.763870233,58413.8389241018,17.2171232876712,1.27522935779817
"vi201214.077","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",24,2,119710.589782942,67129.8190040807,52580.7707788617,2282525.76189432,1931934.5186992,322357.354562466,28233.8886326608,19.067032967033,1.27669902912621
"vi201214.078","Viruses",2020-09-19,2020-12-14,"PE477",4,7,"0.22",24,3,199166.849375137,98937.61778298,100229.231592157,2951326.46349485,2274009.62919166,618983.327042631,58333.5072605621,14.8183619550859,0.987113402061856
"VI210624.138","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",0,1,73717.9487179487,7496.74054758801,66221.2081703607,48945512.8205128,37604819.0166187,10221563.0467338,1119130.75716035,663.95652173913,0.113207547169811
"VI210624.139","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",0,2,67307.6923076923,1246.43874643875,66061.2535612536,47907051.2820513,36184682.3458165,10557979.0181462,1164389.91808853,711.761904761905,0.0188679245283019
"VI210624.140","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",0,3,60897.4358974359,6214.02407116693,54683.411826269,48513461.5384615,37110741.080837,10274853.680566,1127866.77705856,796.642105263158,0.113636363636364
"VI210624.141","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",24,1,76282.0512820513,15006.3051702396,61275.7461118117,41613461.5384615,31253992.2103213,9362807.78687663,996661.541263581,545.521008403361,0.244897959183673
"VI210624.142","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",24,2,42948.7179487179,4908.42490842491,38040.293040293,41136538.4615385,30633592.4713584,9493824.5560586,1009121.43412143,957.805970149254,0.129032258064516
"VI210624.143","Viruses",2020-09-20,2021-06-24,"PE477",5,7,"0.22",24,3,33974.358974359,7280.21978021978,26694.1391941392,42982692.3076923,32077466.0008187,9886613.21111043,1018613.09576314,1265.15094339623,0.272727272727273
"VI210624.102","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",0,1,4102.5641025641,781.440781440781,3321.12332112332,11178717.9487179,8105574.84976168,2883022.75569861,190120.343257661,2724.8125,0.235294117647059
"VI210624.103","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",0,2,7692.30769230769,439.56043956044,7252.74725274725,9532051.28205128,6724233.57312664,2635670.37193765,172147.336986999,1239.16666666667,0.0606060606060606
"VI210624.104","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",0,3,4102.5641025641,195.360195360195,3907.20390720391,10862051.2820513,7755062.47780299,2932743.6114876,174245.192760693,2647.625,0.05
"VI210624.105","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",24,1,3333.33333333333,370.37037037037,2962.96296296296,9892307.69230769,6862964.33331344,2868436.67323109,160906.685763164,2967.69230769231,0.125
"VI210624.106","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",24,2,7179.48717948718,435.120435120435,6744.36674436675,9833333.33333333,6681243.49635796,2970720.60353798,181369.233437392,1369.64285714286,0.064516129032258
"VI210624.107","Viruses",2020-09-21,2021-06-24,"PE477",6,7,"0.22",24,3,6410.25641025641,641.025641025641,5769.23076923077,9778461.53846154,6746642.19681329,2858382.49439568,173436.847252575,1525.44,0.111111111111111
"VI210503.060","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",0,1,30281.6901408451,3273.69623144271,27007.9939094024,18921126.7605634,14642453.3461811,3913938.38990765,364735.02447462,624.837209302326,0.121212121212121
"VI210503.061","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",0,2,19014.0845070423,3933.9485186984,15080.1359883439,19216901.4084507,14826856.3022234,3962589.85246099,427455.253766312,1010.66666666667,0.260869565217391
"VI210503.062","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",0,3,7746.47887323944,737.75989268947,7008.71898054997,18511267.6056338,14234138.224697,3926110.71077629,351018.670160498,2389.63636363636,0.105263157894737
"BA220413.055","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",3,1,10046.7932837875,772.830252599039,9273.96303118846,5975089.45774842,4479079.13348093,1351201.1587717,144809.165495798,594.72602739726,0.0833333333333333
"BA220413.056","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",3,2,13625.1032204789,786.063647335324,12839.0395731436,5990503.71593724,4448771.88047296,1409282.45660203,132449.378862261,439.666666666667,0.0612244897959184
"BA220413.057","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",3,3,2614.9187998899,0,2614.9187998899,6050784.47563997,4504434.83603848,1402778.84682759,143570.792773903,2313.94736842105,0
"BA220413.058","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",6,1,5642.71951555189,490.671262221903,5152.04825332998,5741123.0388109,4234617.0299085,1376671.05279672,129834.956105685,1017.43902439024,0.0952380952380952
"BA220413.059","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",6,2,2614.9187998899,217.909899990825,2397.00889989907,5558629.23203964,4036245.57805437,1382505.96262617,139877.691359101,2125.73684210526,0.0909090909090909
"BA220413.060","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",6,3,4266.44646297826,474.049606997584,3792.39685598067,6121524.91054225,4454222.46569207,1529985.8824463,137316.56240388,1434.8064516129,0.125
"BA220413.061","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",9,1,12248.8301679053,521.226815655545,11727.6033522498,5150701.89925681,3802822.90587294,1243813.84510709,104065.148276776,420.505617977528,0.0444444444444444
"BA220413.062","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",9,2,3440.68263143408,0,3440.68263143408,5234929.81007432,3784693.31882554,1318349.23184976,131887.259399023,1521.48,0
"BA220413.063","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",9,3,11147.8117258464,1037.0057419392,10110.8059839072,5678089.73300303,4170762.46545867,1381497.75183266,125829.515711703,509.345679012346,0.102564102564103
"BA220413.064","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",12,1,8120.01101018442,507.500688136526,7612.51032204789,5373107.62455271,3946182.95866721,1291725.78090627,135198.884979236,661.71186440678,0.0666666666666667
"BA220413.065","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",12,2,16102.3947151115,527.947367708573,15574.4473474029,5558353.97742912,4021015.09169825,1403497.50100524,133841.38472563,345.188034188034,0.0338983050847458
"BA220413.066","Viruses",NA,2022-04-13,"PE486",1,7,"0.22",12,3,5917.97412606661,246.582255252776,5671.39187081384,4621387.28323699,3389086.66878249,1118429.79818213,113870.816272379,780.906976744186,0.0434782608695652
"VI210503.063","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",24,1,6338.02816901408,1584.50704225352,4753.52112676056,14214084.5070423,10715212.9179323,3203503.84990279,295367.739207121,2242.66666666667,0.333333333333333
"VI210503.064","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",24,2,6338.02816901408,1584.50704225352,4753.52112676056,14257746.4788732,10586262.8807992,3363032.12244714,308451.475626924,2249.55555555556,0.333333333333333
"VI210503.065","Viruses",2021-04-15,2021-05-03,"PE486",1,7,"0.22",24,3,-6338.02816901408,-576.184379001281,-5761.8437900128,14278873.2394366,10674661.7535661,3346488.88774763,257722.598122922,-2252.88888888889,0.1
"VI210503.171","Viruses",2021-04-16,2021-05-03,"PE486",2,7,"0.22",0,1,13380.2816901408,0,13380.2816901408,13904225.3521127,10480322.7685001,3183616.63917648,240285.944436114,1039.15789473684,0
"VI210503.172","Viruses",2021-04-16,2021-05-03,"PE486",2,7,"0.22",0,2,2816.9014084507,0,2816.9014084507,13816197.1830986,10381767.3003642,3189359.31984533,245070.562889043,4904.75,0
"VI210503.173","Viruses",2021-04-16,2021-05-03,"PE486",2,7,"0.22",0,3,21126.7605633803,2779.83691623425,18346.923647146,13446478.8732394,10078839.3703227,3113776.58635363,253862.916563078,636.466666666667,0.151515151515152
"VI220408.005","Viruses",NA,2022-04-08,"PE486",2,7,"0.22",3,1,28124.1341091715,1041.63459663598,27082.4995125355,11203103.3527293,6204478.08191695,4588977.59359996,409647.67721238,398.344827586207,0.0384615384615384
"VI220408.006","Viruses",NA,2022-04-08,"PE486",2,7,"0.22",3,2,6511.49903020227,217.049967673409,6294.44906252886,10858409.5317262,5758374.99256057,4661321.89063529,438712.64853038,1667.57446808511,0.0344827586206897
